DATE,DEPTH,NH4
2008-09-18,2000,
2008-09-18,100,
2008-10-27,1500,1.58
2008-10-27,2000,0.95
2008-10-27,2500,0.85
2008-10-27,100,0.9
2008-10-27,1000,1.55
2008-10-27,500,0.63
2008-11-17,100,0.39
2008-11-17,500,0.43
2008-11-17,1500,1.03
2008-11-17,2500,2.44
2008-11-17,2000,2.09
2008-11-17,1000,0.45
2008-12-08,500,
2008-12-08,1000,
2008-12-08,100,
2008-12-08,2500,
2008-12-08,1500,
2008-12-08,2000,
2009-01-19,1500,0.75
2009-01-19,2500,0.64
2009-01-19,500,0.77
2009-01-19,100,0.75
2009-01-19,2000,0.62
2009-01-19,1000,0.74
2009-01-19,100,0.75
2009-01-19,500,0.77
2009-01-19,1000,0.74
2009-01-19,1500,0.75
2009-01-19,2000,0.62
2009-01-19,2500,0.64
2009-02-10,100,0.33
2009-02-10,500,0.27
2009-02-10,1000,0.25
2009-02-10,1500,0.27
2009-02-10,2000,0.71
2009-02-10,2500,1.09
2009-03-02,100,0.0
2009-03-02,500,0.07
2009-03-02,1000,0.15
2009-03-02,1500,0.6
2009-03-02,2000,1.66
2009-03-02,2500,2.18
2009-04-24,100,0.04
2009-04-24,500,0.01
2009-04-24,1000,0.03
2009-04-24,1500,0.04
2009-04-24,2000,0.17
2009-04-24,2500,4.68
2009-05-20,100,0.01
2009-05-20,500,0.02
2009-05-20,1000,0.03
2009-05-20,1500,0.03
2009-05-20,2000,0.3
2009-05-20,2500,2.54
2009-06-23,100,0.11
2009-06-23,500,0.09
2009-06-23,1000,0.09
2009-06-23,1500,0.05
2009-06-23,2000,0.04
2009-06-23,2500,0.33
2009-07-14,100,0.01
2009-07-14,500,0.11
2009-07-14,1000,0.07
2009-07-14,1500,0.1
2009-07-14,2000,0.14
2009-07-14,2500,1.52
2009-08-20,100,0.15
2009-08-20,500,0.1
2009-08-20,1000,0.14
2009-08-20,1500,0.05
2009-08-20,2000,0.01
2009-08-20,2500,1.0
2009-09-15,100,0.09
2009-09-15,500,0.01
2009-09-15,1000,0.03
2009-09-15,1500,0.05
2009-09-15,2000,1.2
2009-09-15,2500,4.86
2009-10-19,100,0.09
2009-10-19,500,0.07
2009-10-19,1000,0.11
2009-10-19,1500,0.17
2009-10-19,2000,0.26
2009-10-19,2500,0.63
2009-11-04,0,
2009-12-15,100,0.03
2009-12-15,500,0.02
2009-12-15,1000,0.03
2009-12-15,1500,0.96
2009-12-15,2000,1.57
2009-12-15,2500,3.08
2010-01-19,100,0.37
2010-01-19,500,0.33
2010-01-19,1000,0.34
2010-01-19,1500,0.39
2010-01-19,2000,2.01
2010-01-19,2500,4.19
2010-02-11,0,
2010-03-19,100,0.17
2010-03-19,500,0.12
2010-03-19,1000,0.1
2010-03-19,1500,0.9
2010-03-19,2000,2.64
2010-03-19,2500,2.25
2010-04-26,100,0.06
2010-04-26,500,0.02
2010-04-26,1000,0.16
2010-04-26,1500,0.74
2010-04-26,2000,2.24
2010-04-26,2500,3.2
2010-05-19,100,0.09
2010-05-19,500,0.06
2010-05-19,1000,0.03
2010-05-19,1500,0.18
2010-05-19,2000,6.42
2010-05-19,2500,9.76
2010-06-02,100,0.11
2010-06-02,500,0.09
2010-06-02,1000,0.08
2010-06-02,1500,0.09
2010-06-02,2000,0.89
2010-06-02,2500,9.51
2010-07-01,100,0.11
2010-07-01,500,0.11
2010-07-01,1000,0.16
2010-07-01,1500,0.08
2010-07-01,2000,1.3
2010-07-01,2500,10.34
2010-08-10,100,0.15
2010-08-10,500,0.13
2010-08-10,1000,0.09
2010-08-10,1500,0.04
2010-08-10,2000,0.01
2010-08-10,2500,5.1
2010-09-21,100,0.07
2010-09-21,500,0.04
2010-09-21,1000,0.06
2010-09-21,1500,0.3
2010-09-21,2000,2.53
2010-09-21,2500,4.25
2010-10-13,100,0.02
2010-10-13,500,0.0
2010-10-13,1000,0.05
2010-10-13,1500,0.09
2010-10-13,2000,0.09
2010-10-13,2500,2.91
2010-11-16,100,0.78
2010-11-16,500,1.08
2010-11-16,1000,1.48
2010-11-16,1500,1.62
2010-11-16,2000,1.23
2010-11-16,2500,1.32
2010-12-03,0,
2011-01-19,0,
2011-02-18,100,
2011-02-18,500,
2011-02-18,1000,
2011-02-18,1500,
2011-02-18,2000,
2011-02-18,2500,
2011-03-08,100,0.12
2011-03-08,500,0.1
2011-03-08,1000,0.21
2011-03-08,1500,0.53
2011-03-08,2000,1.0
2011-03-08,2500,1.87
2011-04-19,100,0.1
2011-04-19,500,0.04
2011-04-19,1000,0.43
2011-04-19,1500,0.84
2011-04-19,2000,1.34
2011-04-19,2500,1.31
2011-05-13,100,0.01
2011-05-13,500,0.07
2011-05-13,1000,0.13
2011-05-13,1500,0.14
2011-05-13,2000,0.39
2011-05-13,2500,0.67
2011-06-21,100,0.13
2011-06-21,500,0.18
2011-06-21,1000,0.04
2011-06-21,1500,0.05
2011-06-21,2000,1.54
2011-06-21,2500,1.61
2011-07-25,100,0.02
2011-07-25,500,0.07
2011-07-25,1000,0.22
2011-07-25,1500,0.87
2011-07-25,2000,1.24
2011-07-25,2500,2.2
2011-08-01,100,0.02
2011-08-01,500,0.03
2011-08-01,1000,0.04
2011-08-01,1500,0.09
2011-08-01,2000,0.1
2011-08-01,2500,0.84
2011-08-01,900,
2011-08-01,2800,
2011-09-21,100,0.01
2011-09-21,500,0.04
2011-09-21,1000,0.1
2011-09-21,1500,0.26
2011-09-21,2000,1.34
2011-09-21,2500,1.52
2011-09-21,2750,
2011-10-13,0,
2011-10-18,0,
2011-10-21,0,
2011-11-08,100,0.5
2011-11-08,500,0.52
2011-11-08,1000,0.49
2011-11-08,1500,0.28
2011-11-08,2000,0.31
2011-11-08,2500,5.61
2011-11-08,2700,
2011-12-09,0,
2012-01-11,100,1.04
2012-01-11,500,1.11
2012-01-11,1000,1.21
2012-01-11,1500,1.34
2012-01-11,2000,2.61
2012-01-11,2500,3.05
2012-01-11,2700,
2012-02-13,0,
2012-03-13,100,0.08
2012-03-13,500,0.02
2012-03-13,1000,0.03
2012-03-13,1500,0.09
2012-03-13,2000,0.14
2012-03-13,2500,0.74
2012-04-10,100,
2012-04-10,500,
2012-04-10,1000,
2012-04-10,1500,
2012-04-10,2000,
2012-04-10,2500,
2012-05-14,100,0.08
2012-05-14,500,
2012-05-14,1000,0.01
2012-05-14,1500,0.37
2012-05-14,2000,1.94
2012-05-14,2500,2.23
2012-06-26,100,0.07
2012-06-26,500,0.08
2012-06-26,1000,0.09
2012-06-26,1500,0.06
2012-06-26,2000,
2012-06-26,2500,0.01
2012-07-16,100,0.07
2012-07-16,500,0.03
2012-07-16,1000,0.09
2012-07-16,1500,0.21
2012-07-16,2000,0.66
2012-07-16,2500,2.43
2012-08-07,100,0.06
2012-08-07,500,
2012-08-07,1000,0.14
2012-08-07,1500,0.09
2012-08-07,2000,
2012-08-07,2500,0.02
2012-09-27,100,0.09
2012-09-27,500,0.05
2012-09-27,1000,1.67
2012-09-27,1500,1.96
2012-09-27,2000,2.52
2012-09-27,2500,4.38
2012-10-02,100,0.09
2012-10-02,500,0.15
2012-10-02,1000,0.38
2012-10-02,1500,1.89
2012-10-02,2000,7.01
2012-10-02,2500,6.84
2012-11-06,100,0.02
2012-11-06,500,0.11
2012-11-06,1000,0.1
2012-11-06,1500,0.51
2012-11-06,2000,7.53
2012-11-06,2500,9.74
2012-12-04,100,0.22
2012-12-04,500,0.27
2012-12-04,1000,1.23
2012-12-04,1500,2.46
2012-12-04,2000,3.24
2012-12-04,2500,3.51
2013-01-01,0,
2013-02-06,100,0.56
2013-02-06,500,0.56
2013-02-06,1000,0.59
2013-02-06,1500,0.98
2013-02-06,2000,1.22
2013-02-06,2500,1.67
2013-03-05,100,0.05
2013-03-05,500,0.29
2013-03-05,1000,0.43
2013-03-05,1500,0.58
2013-03-05,2000,0.73
2013-03-05,2500,1.34
2013-04-03,100,0.37
2013-04-03,500,0.35
2013-04-03,1000,0.45
2013-04-03,1500,0.86
2013-04-03,2000,1.29
2013-04-03,2500,1.33
2013-05-24,100,0.12
2013-05-24,500,0.19
2013-05-24,1000,0.28
2013-05-24,1500,0.73
2013-05-24,2000,3.17
2013-05-24,2500,4.66
2013-06-04,100,0.32
2013-06-04,500,0.1
2013-06-04,1000,1.18
2013-06-04,1500,0.92
2013-06-04,2000,2.32
2013-06-04,2500,5.45
2013-07-04,100,0.15
2013-07-04,500,0.23
2013-07-04,1000,0.13
2013-07-04,1500,0.1
2013-07-04,2000,1.1
2013-07-04,2500,1.46
2013-08-28,100,0.08
2013-08-28,500,0.1
2013-08-28,1000,0.06
2013-08-28,1500,0.11
2013-08-28,2000,0.24
2013-08-28,2500,3.23
2013-09-24,100,0.03
2013-09-24,500,0.02
2013-09-24,1000,0.04
2013-09-24,1500,0.06
2013-09-24,2000,0.09
2013-09-24,2500,2.68
2013-10-01,100,0.22
2013-10-01,500,0.07
2013-10-01,1000,0.2
2013-10-01,1500,0.24
2013-10-01,2000,0.76
2013-10-01,2500,40.4
2013-11-05,100,0.87
2013-11-05,500,0.75
2013-11-05,1000,0.83
2013-11-05,1500,0.92
2013-11-05,2000,0.72
2013-11-05,2500,0.74
2013-12-03,100,0.02
2013-12-03,500,0.01
2013-12-03,1000,0.03
2013-12-03,1500,1.22
2013-12-03,2000,3.33
2013-12-03,2500,4.38
2014-02-25,100,0.0
2014-02-25,500,0.0
2014-02-25,1000,0.01
2014-02-25,1500,0.27
2014-02-25,2000,1.66
2014-02-25,2500,0.55
2014-03-05,100,0.11
2014-03-05,500,0.02
2014-03-05,1000,0.02
2014-03-05,1500,0.02
2014-03-05,2000,0.08
2014-03-05,2500,0.49
2014-04-15,100,0.25
2014-04-15,500,0.21
2014-04-15,1000,0.22
2014-04-15,1500,0.19
2014-04-15,2000,0.15
2014-04-15,2500,1.97
2014-05-07,100,0.2
2014-05-07,500,0.19
2014-05-07,1000,0.44
2014-05-07,1500,0.95
2014-05-07,2000,2.32
2014-05-07,2500,3.48
2014-06-21,100,0.06
2014-06-21,500,0.05
2014-06-21,1000,0.04
2014-06-21,1500,0.07
2014-06-21,2000,0.02
2014-06-21,2500,0.02
2014-07-08,100,0.19
2014-07-08,500,0.15
2014-07-08,1000,0.15
2014-07-08,1500,0.09
2014-07-08,2000,0.07
2014-07-08,2500,0.07
2014-08-28,100,0.28
2014-08-28,500,0.94
2014-08-28,1000,1.0
2014-08-28,1500,0.96
2014-08-28,2000,1.01
2014-08-28,2500,1.16
2014-09-23,100,0.07
2014-09-23,500,0.09
2014-09-23,1000,0.11
2014-09-23,1500,0.1
2014-09-23,2000,0.24
2014-09-23,2500,15.9
2014-10-21,100,0.05
2014-10-21,500,0.01
2014-10-21,1000,0.15
2014-10-21,1500,0.21
2014-10-21,2000,1.66
2014-10-21,2500,22.8
2014-11-18,100,0.81
2014-11-18,500,0.83
2014-11-18,1000,0.81
2014-11-18,1500,0.83
2014-11-18,2000,0.96
2014-11-18,2500,2.28
2014-12-16,100,0.05
2014-12-16,500,0.01
2014-12-16,1000,0.03
2014-12-16,1500,0.02
2014-12-16,2000,0.33
2014-12-16,2500,0.6
2015-01-06,100,0.15
2015-01-06,500,0.14
2015-01-06,1000,0.12
2015-01-06,1500,0.18
2015-01-06,2000,0.38
2015-01-06,2500,0.46
2015-02-23,100,0.13
2015-02-23,500,0.13
2015-02-23,1000,0.35
2015-02-23,1500,0.56
2015-02-23,2000,0.7
2015-02-23,2500,0.76
2015-03-17,100,0.02
2015-03-17,500,0.0
2015-03-17,1000,0.03
2015-03-17,1500,0.84
2015-03-17,2000,1.49
2015-03-17,2500,1.76
2015-04-21,100,0.0
2015-04-21,500,0.03
2015-04-21,1000,0.12
2015-04-21,1500,0.4
2015-04-21,2000,1.53
2015-04-21,2500,2.36
2015-05-12,100,0.01
2015-05-12,500,0.02
2015-05-12,1000,0.21
2015-05-12,1500,0.59
2015-05-12,2000,3.96
2015-05-12,2500,4.42
2015-06-04,100,0.03
2015-06-04,500,0.15
2015-06-04,1000,1.12
2015-06-04,1500,1.78
2015-06-04,2000,4.38
2015-06-04,2500,6.15
2015-06-21,100,0.14
2015-06-21,500,0.14
2015-06-21,1000,0.11
2015-06-21,1500,0.05
2015-06-21,2000,0.02
2015-06-21,2500,1.03
2015-07-14,100,0.03
2015-07-14,500,0.12
2015-07-14,1000,0.23
2015-07-14,1500,0.35
2015-07-14,2000,0.48
2015-07-14,2500,0.54
2015-08-04,100,0.08
2015-08-04,500,0.12
2015-08-04,1000,0.13
2015-08-04,1500,0.05
2015-08-04,2000,0.02
2015-08-04,2500,0.18
2015-09-10,100,0.14
2015-09-10,500,0.17
2015-09-10,1000,0.34
2015-09-10,1500,0.38
2015-09-10,2000,2.24
2015-09-10,2500,4.37
2015-10-15,0,
2015-11-05,100,0.09
2015-11-05,500,0.1
2015-11-05,1000,0.06
2015-11-05,1500,0.15
2015-11-05,2000,4.41
2015-11-05,2500,10.87
2015-12-08,100,0.41
2015-12-08,500,0.49
2015-12-08,1000,0.81
2015-12-08,1500,0.8
2015-12-08,2000,0.92
2015-12-08,2500,0.92
2016-01-05,0,
2016-02-09,0,
2016-03-08,100,
2016-03-08,2640,
2016-03-08,500,0.04
2016-03-08,1000,0.17
2016-03-08,1500,0.2
2016-03-08,2000,0.74
2016-03-08,2500,1.17
2016-04-12,100,0.27
2016-04-12,500,0.18
2016-04-12,1000,0.12
2016-04-12,1500,0.14
2016-04-12,2000,3.32
2016-04-12,2500,8.01
2016-05-03,100,0.7
2016-05-03,500,0.83
2016-05-03,1000,0.91
2016-05-03,1500,0.87
2016-05-03,2000,0.84
2016-05-03,2500,0.84
2016-06-01,100,0.77
2016-06-01,500,0.83
2016-06-01,1000,0.77
2016-06-01,1500,0.8
2016-06-01,2000,1.11
2016-06-01,2500,1.02
2016-06-21,0,
2016-07-05,100,0.65
2016-07-05,500,0.7
2016-07-05,1000,0.76
2016-07-05,1500,0.79
2016-07-05,2000,0.9
2016-07-05,2500,2.31
2016-08-03,100,0.76
2016-08-03,500,1.49
2016-08-03,1000,0.96
2016-08-03,1500,1.01
2016-08-03,2000,0.98
2016-08-03,2500,5.53
2016-09-21,100,0.83
2016-09-21,500,0.81
2016-09-21,1000,0.79
2016-09-21,1500,0.86
2016-09-21,2000,1.01
2016-09-21,2500,13.7
2016-10-19,100,0.71
2016-10-19,500,0.64
2016-10-19,1000,0.98
2016-10-19,1500,2.14
2016-10-19,2000,4.36
2016-10-19,2500,27.91
2016-11-08,100,0.41
2016-11-08,500,0.17
2016-11-08,1000,0.01
2016-11-08,1500,0.01
2016-11-08,2000,0.48
2016-11-08,2500,23.23
2016-12-06,100,0.15
2016-12-06,500,0.09
2016-12-06,1000,0.17
2016-12-06,1500,0.15
2016-12-06,2000,8.18
2016-12-06,2500,8.55
2017-01-10,100,0.01
2017-01-10,500,0.07
2017-01-10,1000,0.23
2017-01-10,1500,1.34
2017-01-10,2000,3.11
2017-01-10,2500,9.75
2017-02-21,0,
2017-03-13,100,0.17
2017-03-13,500,0.01
2017-03-13,1000,1.29
2017-03-13,1500,2.22
2017-03-13,2000,2.21
2017-03-13,2500,2.5
2017-04-10,100,0.08
2017-04-10,500,0.04
2017-04-10,1000,0.01
2017-04-10,1500,0.36
2017-04-10,2000,2.34
2017-04-10,2500,2.43
2017-05-03,0,
2017-06-21,100,0.01
2017-06-21,500,0.31
2017-06-21,1000,0.22
2017-06-21,1500,0.17
2017-06-21,2000,0.18
2017-06-21,2500,0.33
2017-07-17,100,0.13
2017-07-17,500,0.08
2017-07-17,1000,0.09
2017-07-17,1500,0.14
2017-07-17,2000,0.77
2017-07-17,2500,1.89
2017-08-01,100,0.01
2017-08-01,500,0.0
2017-08-01,1000,0.03
2017-08-01,1500,0.03
2017-08-01,2000,0.17
2017-08-01,2500,1.27
2017-09-12,100,0.07
2017-09-12,500,0.16
2017-09-12,1000,0.67
2017-09-12,1500,1.64
2017-09-12,2000,1.75
2017-09-12,2500,2.92
2017-10-24,100,
2017-10-24,2500,
2017-10-24,500,0.81
2017-10-24,1000,0.02
2017-10-24,1500,2.26
2017-10-24,2000,
2017-11-09,100,
2017-11-09,2500,
2017-11-09,500,0.17
2017-11-09,1000,0.1
2017-11-09,1500,0.11
2017-11-09,2000,2.08
2017-12-19,100,0.43
2017-12-19,500,0.43
2017-12-19,1000,0.36
2017-12-19,1500,0.35
2017-12-19,2000,0.66
2017-12-19,2500,1.2
2018-01-10,100,0.61
2018-01-10,500,0.65
2018-01-10,1000,0.71
2018-01-10,1500,0.7
2018-01-10,2000,0.78
2018-01-10,2500,0.8
2018-02-20,100,0.04
2018-02-20,500,0.04
2018-02-20,1000,0.22
2018-02-20,1500,0.54
2018-02-20,2000,1.01
2018-02-20,2500,1.38
2018-03-26,100,0.26
2018-03-26,500,0.15
2018-03-26,1000,0.27
2018-03-26,1500,0.41
2018-03-26,2000,0.77
2018-03-26,2500,1.23
2018-04-18,100,0.01
2018-04-18,500,0.1
2018-04-18,1000,0.08
2018-04-18,1500,0.11
2018-04-18,2000,0.05
2018-04-18,2500,0.03
2018-05-08,100,0.04
2018-05-08,500,0.33
2018-05-08,1000,0.02
2018-05-08,1500,0.18
2018-05-08,2000,0.58
2018-05-08,2500,0.79
2018-06-21,100,0.09
2018-06-21,500,0.05
2018-06-21,1000,0.0
2018-06-21,1500,0.07
2018-06-21,2000,0.85
2018-06-21,2500,1.67
2018-07-12,0,
2018-08-01,100,0.19
2018-08-01,2500,3.27
2018-08-01,500,0.03
2018-08-01,1000,0.01
2018-08-01,1500,0.02
2018-08-01,2000,0.04
2018-09-20,100,0.0
2018-09-20,500,0.13
2018-09-20,1000,0.24
2018-09-20,1500,0.26
2018-09-20,2000,1.92
2018-09-20,2500,28.0
2018-09-20,1450,
2018-10-18,100,0.16
2018-10-18,500,0.16
2018-10-18,1000,0.04
2018-10-18,1500,0.13
2018-10-18,2000,0.7
2018-10-18,2500,1.89
2018-11-13,100,0.03
2018-11-13,500,0.16
2018-11-13,1000,0.31
2018-11-13,1500,0.77
2018-11-13,2000,1.36
2018-11-13,2500,1.85
2018-12-12,100,0.08
2018-12-12,500,0.05
2018-12-12,1000,0.16
2018-12-12,1500,0.16
2018-12-12,2000,1.09
2018-12-12,2500,1.83
2019-01-08,0,
2019-02-26,100,0.0
2019-02-26,500,0.01
2019-02-26,1000,0.04
2019-02-26,1500,0.5
2019-02-26,2000,2.03
2019-02-26,2500,3.58
2019-03-20,100,0.01
2019-03-20,500,0.07
2019-03-20,1000,0.13
2019-03-20,1500,0.19
2019-03-20,2000,2.0
2019-03-20,2500,2.6
2019-04-24,100,
2019-04-24,500,
2019-04-24,1000,
2019-04-24,1500,
2019-04-24,2000,
2019-04-24,2500,
2019-05-28,100,
2019-05-28,500,
2019-05-28,1000,
2019-05-28,1500,
2019-05-28,2000,
2019-05-28,2500,
2019-06-26,100,
2019-06-26,500,
2019-06-26,1000,
2019-06-26,1500,
2019-06-26,2000,
2019-06-26,2500,
2019-07-31,100,
2019-07-31,500,
2019-07-31,1000,
2019-07-31,1500,
2019-07-31,2000,
2019-07-31,2500,
2019-08-27,100,
2019-08-27,500,
2019-08-27,1000,
2019-08-27,1500,
2019-08-27,2000,
2019-08-27,2500,
1999-01-26,100,1.69
1999-01-26,500,1.73
1999-01-26,1000,2.05
1999-01-26,1500,2.51
1999-01-26,2000,2.7
1999-01-26,2500,3.6
1999-02-12,100,0.72
1999-02-12,500,0.64
1999-02-12,1000,0.7
1999-02-12,1500,0.87
1999-02-12,2000,1.77
1999-02-12,2500,2.44
1999-03-25,100,0.11
1999-03-25,500,0.05
1999-03-25,1000,0.25
1999-03-25,1500,0.43
1999-03-25,2000,0.72
1999-03-25,2500,4.47
1999-04-27,100,2.3
1999-04-27,500,2.36
1999-04-27,1000,1.24
1999-04-27,1500,2.53
1999-04-27,2000,5.14
1999-04-27,2500,7.68
1999-05-25,100,0.05
1999-05-25,500,0.15
1999-05-25,1000,0.06
1999-05-25,1500,0.93
1999-05-25,2000,4.54
1999-05-25,2500,28.6
1999-06-17,100,0.07
1999-06-17,500,0.18
1999-06-17,1000,0.11
1999-06-17,1500,0.12
1999-06-17,2000,1.28
1999-06-17,2500,0.6
1999-07-15,100,0.07
1999-07-15,500,0.05
1999-07-15,1000,0.01
1999-07-15,1500,0.06
1999-07-15,2000,0.05
1999-07-15,2500,0.95
1999-08-17,100,0.07
1999-08-17,500,0.02
1999-08-17,1000,0.04
1999-08-17,1500,0.05
1999-08-17,2000,0.02
1999-08-17,2500,4.25
1999-09-17,100,0.15
1999-09-17,500,0.08
1999-09-17,1000,0.1
1999-09-17,1500,0.06
1999-09-17,2000,0.06
1999-09-17,2500,6.41
1999-10-18,100,0.32
1999-10-18,500,0.2
1999-10-18,1000,0.05
1999-10-18,1500,5.19
1999-10-18,2000,4.56
1999-10-18,2500,6.59
1999-11-16,100,0.08
1999-11-16,500,0.09
1999-11-16,1000,0.03
1999-11-16,1500,0.09
1999-11-16,2000,1.02
1999-11-16,2500,7.7
1999-12-15,100,4.54
1999-12-15,500,4.29
1999-12-15,1000,4.17
1999-12-15,1500,4.26
1999-12-15,2000,4.44
1999-12-15,2500,2.9
2000-01-18,100,4.99
2000-01-18,500,4.95
2000-01-18,1000,4.84
2000-01-18,1500,4.93
2000-01-18,2000,4.9
2000-01-18,2500,4.84
