DATE,DEPTH,NO2
04/07/1996,500,0.04
04/07/1996,200,
11/07/1996,200,
11/07/1996,2000,0.12
11/07/1996,300,
11/07/1996,100,0.01
11/07/1996,1000,0.02
11/07/1996,500,0.01
11/07/1996,2500,0.15
11/07/1996,1500,0.06
18/07/1996,200,
18/07/1996,1000,0.01
18/07/1996,2500,0.16
18/07/1996,100,0.01
18/07/1996,500,0.01
18/07/1996,1500,0.01
18/07/1996,300,
18/07/1996,2000,0.12
25/07/1996,300,
25/07/1996,200,
25/07/1996,500,0
25/07/1996,2500,0.15
25/07/1996,1500,0
25/07/1996,100,0.01
25/07/1996,1000,0
25/07/1996,2000,0.14
02/08/1996,2000,0.07
02/08/1996,100,0.01
02/08/1996,200,
02/08/1996,500,0.01
02/08/1996,1000,0
02/08/1996,1500,0.01
02/08/1996,2500,0.23
02/08/1996,300,
08/08/1996,500,0.05
08/08/1996,1500,0.03
08/08/1996,2500,0.21
08/08/1996,300,
08/08/1996,2000,0.06
08/08/1996,100,0.08
08/08/1996,200,
08/08/1996,1000,0.03
15/08/1996,200,
15/08/1996,1000,0.07
15/08/1996,1500,0.08
15/08/1996,2000,0.04
15/08/1996,2500,0.2
15/08/1996,300,
15/08/1996,100,0.08
15/08/1996,500,0.08
21/08/1996,1500,0.04
21/08/1996,200,
21/08/1996,500,0.09
21/08/1996,300,
21/08/1996,1000,0.07
21/08/1996,100,0.08
21/08/1996,1500,0.21
21/08/1996,2000,0.05
29/08/1996,100,
29/08/1996,1500,0.05
29/08/1996,300,
29/08/1996,200,
29/08/1996,2500,0.29
29/08/1996,1000,0.08
29/08/1996,2000,0.03
29/08/1996,500,0.1
12/09/1996,1000,0.08
12/09/1996,2500,0.22
12/09/1996,1500,0.05
12/09/1996,300,
12/09/1996,2000,0.14
12/09/1996,200,
12/09/1996,100,0.08
12/09/1996,500,0.08
19/09/1996,200,
19/09/1996,1500,0.06
19/09/1996,500,0.09
19/09/1996,2500,0.26
19/09/1996,1000,0.09
19/09/1996,300,
19/09/1996,100,0.15
19/09/1996,2000,0.09
26/09/1996,1500,0.06
26/09/1996,2000,0.13
26/09/1996,200,
26/09/1996,300,
26/09/1996,500,0.08
26/09/1996,1000,0.06
26/09/1996,2500,0.21
26/09/1996,100,0.09
16/10/1996,1000,0.07
16/10/1996,2500,0.38
16/10/1996,300,
16/10/1996,2000,0.35
16/10/1996,1500,0.07
16/10/1996,100,0.09
16/10/1996,500,0.07
16/10/1996,200,
12/11/1996,200,
12/11/1996,500,0.62
12/11/1996,100,0.63
12/11/1996,300,
12/11/1996,2000,0.33
12/11/1996,2500,0.3
12/11/1996,1500,0.47
12/11/1996,1000,0.75
10/12/1996,2500,0.72
10/12/1996,2000,0.68
10/12/1996,1500,0.62
10/12/1996,300,
10/12/1996,500,0.34
10/12/1996,200,
10/12/1996,1000,0.42
10/12/1996,100,0.34
15/01/1997,2000,0.87
15/01/1997,500,0.87
15/01/1997,200,
15/01/1997,1000,0.87
15/01/1997,300,
15/01/1997,1500,0.87
15/01/1997,100,0.89
15/01/1997,2500,0.91
11/02/1997,1000,1.07
11/02/1997,1500,1.08
11/02/1997,2000,1.06
11/02/1997,100,1.09
11/02/1997,300,
11/02/1997,500,1.08
11/02/1997,2500,0.68
11/02/1997,200,
18/02/1997,2500,0.12
18/02/1997,500,0.9
18/02/1997,200,
18/02/1997,1500,0.11
18/02/1997,2000,0.12
18/02/1997,100,0.92
18/02/1997,1000,0.31
18/02/1997,300,
25/02/1997,2000,0.13
25/02/1997,100,0.29
25/02/1997,500,0.27
25/02/1997,1000,0.24
25/02/1997,200,
25/02/1997,300,
25/02/1997,2500,0.12
25/02/1997,1500,0.19
04/03/1997,1000,0.28
04/03/1997,100,0.31
04/03/1997,1500,0.25
04/03/1997,2500,0.17
04/03/1997,2000,0.2
04/03/1997,200,
04/03/1997,300,
04/03/1997,500,0.31
11/03/1997,100,0.01
11/03/1997,200,
11/03/1997,2000,0.17
11/03/1997,1000,0.03
11/03/1997,1500,0.21
11/03/1997,500,0
11/03/1997,2500,0.15
11/03/1997,300,
17/03/1997,100,0.01
17/03/1997,300,
17/03/1997,500,0.01
17/03/1997,2500,0.15
17/03/1997,2000,0.19
17/03/1997,1500,0.16
17/03/1997,1000,0
17/03/1997,200,
24/03/1997,500,0.05
24/03/1997,1500,0.1
24/03/1997,1000,0.05
24/03/1997,2500,0.22
24/03/1997,2000,0.17
24/03/1997,300,
24/03/1997,200,
24/03/1997,100,0.05
04/04/1997,2000,0.16
04/04/1997,1500,0.09
04/04/1997,300,
04/04/1997,500,0.04
04/04/1997,2500,0.21
04/04/1997,1000,0.05
04/04/1997,200,
04/04/1997,100,0.04
14/04/1997,100,0.06
14/04/1997,2500,0.25
14/04/1997,1000,0.06
14/04/1997,1500,0.09
14/04/1997,500,0.06
14/04/1997,2000,0.23
15/04/1997,1500,
15/04/1997,2500,
15/04/1997,100,
15/04/1997,1000,
15/04/1997,300,
15/04/1997,200,
15/04/1997,2000,
15/04/1997,500,
17/04/1997,2500,0.31
17/04/1997,1000,0.07
17/04/1997,2000,0.24
17/04/1997,1500,0.09
17/04/1997,300,
17/04/1997,200,
17/04/1997,500,0.06
17/04/1997,100,0.06
18/04/1997,300,
18/04/1997,100,
18/04/1997,1500,
18/04/1997,2000,
18/04/1997,500,
18/04/1997,2500,
18/04/1997,1000,
18/04/1997,200,
30/04/1997,100,
30/04/1997,1500,0.27
30/04/1997,200,
30/04/1997,2000,0.48
30/04/1997,500,0.07
30/04/1997,1000,0.07
30/04/1997,300,
30/04/1997,2500,0.58
06/05/1997,1000,0.29
06/05/1997,500,0.1
06/05/1997,2500,0.39
06/05/1997,1500,0.7
06/05/1997,200,
06/05/1997,2000,0.84
06/05/1997,100,0.11
06/05/1997,300,
30/05/1997,2500,0.98
30/05/1997,1500,0.02
30/05/1997,1000,0.01
30/05/1997,2000,0.05
30/05/1997,100,0.02
30/05/1997,500,0.02
05/06/1997,500,0.01
05/06/1997,2000,0.35
05/06/1997,2500,1
05/06/1997,300,
05/06/1997,200,
05/06/1997,100,0.01
05/06/1997,1000,0.01
05/06/1997,1500,0.01
18/06/1997,2500,0.39
18/06/1997,1000,0.01
18/06/1997,1500,0.02
18/06/1997,200,
18/06/1997,500,0.01
18/06/1997,300,
18/06/1997,100,0.01
18/06/1997,2000,0.82
02/07/1997,1000,0.09
02/07/1997,300,
02/07/1997,1500,0.14
02/07/1997,100,0.07
02/07/1997,2000,0.31
02/07/1997,500,0.08
02/07/1997,2500,0.17
02/07/1997,200,
09/07/1997,300,
09/07/1997,200,
09/07/1997,2500,0.2
09/07/1997,500,0.08
09/07/1997,2000,0.26
09/07/1997,1500,0.08
09/07/1997,100,0.08
09/07/1997,1000,0.08
15/07/1997,200,
15/07/1997,1000,0.09
15/07/1997,2500,0.15
15/07/1997,2000,0.09
15/07/1997,300,
15/07/1997,500,0.21
15/07/1997,1500,0.22
15/07/1997,100,0.08
23/07/1997,2000,0.14
23/07/1997,2500,0.14
23/07/1997,1500,0.07
23/07/1997,500,0.13
23/07/1997,300,
23/07/1997,200,
23/07/1997,1000,0.08
23/07/1997,100,0.17
30/07/1997,2000,0.19
30/07/1997,1500,0.08
30/07/1997,200,
30/07/1997,500,0.08
30/07/1997,1000,0.11
30/07/1997,100,0.09
30/07/1997,300,
30/07/1997,2000,0.25
05/08/1997,1000,0.06
05/08/1997,300,
05/08/1997,100,0.06
05/08/1997,2000,0.14
05/08/1997,500,0.06
05/08/1997,200,
05/08/1997,1500,0.07
05/08/1997,2500,0.17
12/08/1997,100,0.08
12/08/1997,1000,0.07
12/08/1997,2500,0.12
12/08/1997,500,0.1
12/08/1997,200,
12/08/1997,2000,0.13
12/08/1997,1500,0.09
12/08/1997,300,
18/08/1997,1000,
18/08/1997,2000,
18/08/1997,1500,
18/08/1997,2500,0.25
18/08/1997,300,
18/08/1997,200,
18/08/1997,100,0.07
18/08/1997,500,
25/08/1997,100,0.06
25/08/1997,500,0.06
25/08/1997,1000,0.06
25/08/1997,2500,0.19
25/08/1997,1500,0.13
25/08/1997,200,
25/08/1997,300,
25/08/1997,2000,0.15
01/09/1997,500,0.06
01/09/1997,300,
01/09/1997,1500,0.06
01/09/1997,2500,0.16
01/09/1997,100,0.07
01/09/1997,200,
01/09/1997,2000,0.12
01/09/1997,1000,0.04
08/09/1997,500,0.06
08/09/1997,2000,0.15
08/09/1997,200,
08/09/1997,1500,0.06
08/09/1997,1500,0.23
08/09/1997,100,0.07
08/09/1997,1000,0.04
08/09/1997,300,
18/09/1997,500,0.05
18/09/1997,200,
18/09/1997,100,0.06
18/09/1997,1000,0.15
18/09/1997,2500,
18/09/1997,1500,0.13
18/09/1997,300,
18/09/1997,2000,0.19
25/09/1997,2400,0.4
25/09/1997,1400,0.29
25/09/1997,900,0.09
25/09/1997,400,0.03
25/09/1997,300,
25/09/1997,100,0.04
25/09/1997,200,
25/09/1997,1900,0.34
22/10/1997,2500,0.88
22/10/1997,1500,0.2
22/10/1997,200,
22/10/1997,100,0.06
22/10/1997,300,
22/10/1997,1000,0.07
22/10/1997,2000,0.7
22/10/1997,500,0.07
13/11/1997,500,0.18
13/11/1997,200,
13/11/1997,2000,0.46
13/11/1997,1000,0.22
13/11/1997,300,
13/11/1997,1500,0.36
13/11/1997,2500,0.6
13/11/1997,100,0.18
10/12/1997,200,
10/12/1997,1000,0.41
10/12/1997,2000,0.52
10/12/1997,1500,0.44
10/12/1997,100,0.39
10/12/1997,300,
10/12/1997,2500,0.74
10/12/1997,500,0.4
14/01/1998,2000,0.32
14/01/1998,100,0.82
14/01/1998,1500,0.38
14/01/1998,1000,0.74
14/01/1998,2500,0.35
14/01/1998,500,0.81
14/01/1998,200,
14/01/1998,300,
12/02/1998,100,0.77
12/02/1998,2500,0.27
12/02/1998,2000,0.32
12/02/1998,1500,0.44
12/02/1998,300,
12/02/1998,200,
12/02/1998,500,0.77
12/02/1998,1000,0.53
25/02/1998,2500,0.33
25/02/1998,1000,0.32
25/02/1998,100,0.27
25/02/1998,2000,0.35
25/02/1998,500,0.26
25/02/1998,200,
25/02/1998,1500,0.31
25/02/1998,300,
11/03/1998,2500,0.05
11/03/1998,200,
11/03/1998,2000,0.05
11/03/1998,300,
11/03/1998,1000,0.01
11/03/1998,1500,0.01
11/03/1998,500,0.01
11/03/1998,100,0.01
26/03/1998,200,
26/03/1998,1000,0.01
26/03/1998,500,0.01
26/03/1998,100,0.01
26/03/1998,2500,0.07
26/03/1998,300,
26/03/1998,1500,0.02
26/03/1998,2000,0.04
01/04/1998,2000,0.01
01/04/1998,100,0.01
01/04/1998,2500,0.12
01/04/1998,500,0
01/04/1998,1000,0
01/04/1998,1500,0
01/04/1998,200,
01/04/1998,300,
22/04/1998,300,
22/04/1998,2000,0.06
22/04/1998,1000,0.05
22/04/1998,200,
22/04/1998,2500,0.13
22/04/1998,100,0.02
22/04/1998,1500,0.05
22/04/1998,500,0.02
11/05/1998,100,0.02
11/05/1998,200,
11/05/1998,1400,0.08
11/05/1998,400,0.03
11/05/1998,900,0.01
11/05/1998,300,
11/05/1998,2400,0.21
11/05/1998,1900,0.14
10/06/1998,300,
10/06/1998,2500,0.6
10/06/1998,1000,0.02
10/06/1998,1500,0.1
10/06/1998,100,0.02
10/06/1998,2000,0.27
10/06/1998,500,0.02
10/06/1998,200,
25/06/1998,2000,0.39
25/06/1998,100,0
25/06/1998,500,0
25/06/1998,1000,0.01
25/06/1998,300,
25/06/1998,2500,0.34
25/06/1998,1500,0.27
25/06/1998,200,
02/07/1998,200,
02/07/1998,500,0.01
02/07/1998,2500,0.26
02/07/1998,300,
02/07/1998,100,0
02/07/1998,1000,0
02/07/1998,1500,0.01
02/07/1998,2000,0.2
08/07/1998,2500,0.4
08/07/1998,100,0.02
08/07/1998,300,
08/07/1998,500,0.01
08/07/1998,2000,0.04
08/07/1998,1000,0.01
08/07/1998,1500,0.02
08/07/1998,200,
15/07/1998,100,0.01
15/07/1998,300,
15/07/1998,200,
15/07/1998,500,0.01
15/07/1998,1500,0.01
15/07/1998,2000,0.05
15/07/1998,1000,0.01
15/07/1998,2500,0.12
22/07/1998,200,
22/07/1998,300,
22/07/1998,2500,0.12
22/07/1998,500,0.01
22/07/1998,1500,0.01
22/07/1998,100,0.01
22/07/1998,1000,0.01
22/07/1998,2000,0.01
29/07/1998,1000,0.01
29/07/1998,300,
29/07/1998,2500,0.11
29/07/1998,200,
29/07/1998,2000,0.04
29/07/1998,100,0.01
29/07/1998,500,0.01
29/07/1998,1500,0.01
11/08/1998,1000,0.01
11/08/1998,100,0.01
11/08/1998,500,0.01
11/08/1998,200,
11/08/1998,2500,0.16
11/08/1998,300,
11/08/1998,1500,0.01
11/08/1998,2000,0.03
19/08/1998,1500,0.01
19/08/1998,200,
19/08/1998,2000,0.05
19/08/1998,300,
19/08/1998,2500,0.18
19/08/1998,500,0.01
19/08/1998,1000,0.01
19/08/1998,100,0.01
26/08/1998,1000,
26/08/1998,1500,
26/08/1998,2500,
26/08/1998,200,
26/08/1998,2000,
26/08/1998,500,
26/08/1998,300,
26/08/1998,100,0.27
01/09/1998,2000,0.37
01/09/1998,1500,0.23
01/09/1998,500,0.1
01/09/1998,1000,0.07
01/09/1998,100,0.13
08/09/1998,200,
08/09/1998,500,0.01
08/09/1998,1900,0.06
08/09/1998,300,
08/09/1998,100,0
08/09/1998,2400,0.06
08/09/1998,1400,0
08/09/1998,900,0.01
16/09/1998,200,
16/09/1998,2000,0
16/09/1998,1500,0
16/09/1998,500,0.01
16/09/1998,2500,0.09
16/09/1998,1000,0
16/09/1998,300,
16/09/1998,100,0
21/09/1998,2000,0.01
21/09/1998,100,0.01
21/09/1998,300,
21/09/1998,1500,0.01
21/09/1998,500,0.01
21/09/1998,200,
21/09/1998,1000,0.01
21/09/1998,2500,0.07
15/10/1998,2500,0.18
15/10/1998,100,0.13
15/10/1998,2000,0.14
15/10/1998,509,0.13
15/10/1998,300,
15/10/1998,1000,0.13
15/10/1998,1500,0.13
15/10/1998,200,
03/11/1998,1510,0.14
03/11/1998,200,
03/11/1998,110,0.1
03/11/1998,2500,0.29
03/11/1998,300,
03/11/1998,2000,0.23
03/11/1998,509,0.1
03/11/1998,1010,0.1
08/12/1998,300,
08/12/1998,1000,0.46
08/12/1998,2500,0.52
08/12/1998,2000,0.2
08/12/1998,200,
08/12/1998,500,0.49
08/12/1998,1500,0.35
08/12/1998,100,0.49
26/01/1999,2000,0.89
26/01/1999,1500,0.87
26/01/1999,2500,0.93
26/01/1999,500,0.82
26/01/1999,100,0.82
26/01/1999,1000,0.83
12/02/1999,1500,1.07
12/02/1999,2500,1.17
12/02/1999,1000,1.05
12/02/1999,2000,1.18
12/02/1999,500,1.04
12/02/1999,100,1.05
25/03/1999,100,0.29
25/03/1999,1000,0.28
25/03/1999,500,0.27
25/03/1999,2500,0.94
25/03/1999,2000,0.29
25/03/1999,1500,0.29
27/04/1999,500,0.16
27/04/1999,2500,0.15
27/04/1999,1000,0.22
27/04/1999,2000,0.24
27/04/1999,100,0.18
27/04/1999,1500,0.38
25/05/1999,2000,0.52
25/05/1999,500,0
25/05/1999,2500,0.54
25/05/1999,1500,0.17
25/05/1999,100,0
25/05/1999,1000,0.08
18/06/1999,2000,0.5
18/06/1999,2500,0.21
18/06/1999,100,0.07
18/06/1999,1000,0.09
18/06/1999,500,0.08
18/06/1999,1500,0.1
15/07/1999,1000,0.05
15/07/1999,100,0.05
15/07/1999,500,0.04
15/07/1999,2000,0.09
15/07/1999,1500,0.05
15/07/1999,2500,0.11
17/08/1999,500,0.08
17/08/1999,1000,0.07
17/08/1999,1500,0.07
17/08/1999,100,0.09
17/08/1999,2500,0.33
17/08/1999,2000,0.27
17/09/1999,1000,0.04
17/09/1999,100,0.05
17/09/1999,1500,0.03
17/09/1999,500,0.03
17/09/1999,2000,0.03
17/09/1999,2500,0.14
18/10/1999,500,0
18/10/1999,2500,0.38
18/10/1999,1000,0
18/10/1999,2000,0.33
18/10/1999,1500,0.64
18/10/1999,100,0.01
16/11/1999,100,0.09
16/11/1999,2000,0.07
16/11/1999,2500,0.31
16/11/1999,500,0.05
16/11/1999,1500,0.06
16/11/1999,1000,0.1
15/12/1999,1000,0.42
15/12/1999,2000,0.41
15/12/1999,2500,0.24
15/12/1999,500,0.41
15/12/1999,1500,0.41
15/12/1999,100,0.42
18/01/2000,2500,0.34
18/01/2000,1000,0.34
18/01/2000,100,0.34
18/01/2000,1500,0.34
18/01/2000,500,0.34
18/01/2000,2000,0.32
08/02/2000,2500,0.91
08/02/2000,500,0.9
08/02/2000,1000,0.9
08/02/2000,1500,0.9
08/02/2000,100,0.9
08/02/2000,2000,0.91
15/03/2000,1500,1.05
15/03/2000,1000,1.05
15/03/2000,500,1.04
15/03/2000,100,1.03
15/03/2000,2500,1.06
15/03/2000,2000,1.05
17/04/2000,100,0.1
17/04/2000,500,0.09
17/04/2000,2000,0.55
17/04/2000,1500,0.38
17/04/2000,1000,0.13
17/04/2000,2500,0.64
17/05/2000,1000,0.02
17/05/2000,1500,0.03
17/05/2000,100,0.02
17/05/2000,2500,2.25
17/05/2000,2000,1.75
17/05/2000,500,0.02
28/06/2000,2500,0.2
28/06/2000,100,0.06
28/06/2000,2000,0.24
28/06/2000,1500,0.09
28/06/2000,1000,0.06
28/06/2000,500,0.06
12/07/2000,1500,0.21
12/07/2000,2500,0.12
12/07/2000,100,0.06
12/07/2000,1000,0.12
12/07/2000,500,0.05
12/07/2000,2000,0.18
08/08/2000,1500,0.08
08/08/2000,2000,0.1
08/08/2000,500,0.07
08/08/2000,2500,0.16
08/08/2000,100,0.07
08/08/2000,1000,0.06
27/09/2000,1500,0.04
27/09/2000,1000,0.02
27/09/2000,2000,0.06
27/09/2000,2500,0.07
27/09/2000,100,0.07
27/09/2000,500,0.04
24/10/2000,2500,0.32
24/10/2000,1000,0.03
24/10/2000,2000,0.22
24/10/2000,1500,0.06
24/10/2000,500,0.03
24/10/2000,100,0.03
28/11/2000,1000,0.2
28/11/2000,100,0.17
28/11/2000,1500,0.2
28/11/2000,2500,0.85
28/11/2000,500,0.2
28/11/2000,2000,0.23
18/12/2000,2500,0.41
18/12/2000,1500,0.29
18/12/2000,1000,0.24
18/12/2000,100,0.2
18/12/2000,2000,0.33
18/12/2000,500,0.18
16/01/2001,500,0.33
16/01/2001,1500,0.24
16/01/2001,2000,0.3
16/01/2001,1000,0.28
16/01/2001,2500,0.48
16/01/2001,100,0.35
15/02/2001,500,0.76
15/02/2001,2000,0.68
15/02/2001,1000,0.79
15/02/2001,1500,0.68
15/02/2001,2500,0.73
15/02/2001,100,0.75
13/03/2001,2000,0.52
13/03/2001,500,0.27
13/03/2001,1500,0.51
13/03/2001,1000,0.27
13/03/2001,100,0.26
13/03/2001,2500,0.4
18/04/2001,1000,0.06
18/04/2001,2500,0.12
18/04/2001,500,0.04
18/04/2001,100,0.03
18/04/2001,2000,0.02
18/04/2001,1500,0.08
31/05/2001,2000,0.74
31/05/2001,1000,0.07
31/05/2001,1500,0.22
31/05/2001,100,0.04
31/05/2001,2500,0.49
31/05/2001,500,0.03
28/06/2001,500,0.05
28/06/2001,2500,0.21
28/06/2001,1500,0.46
28/06/2001,1000,0.07
28/06/2001,100,0.05
28/06/2001,2000,0.53
11/07/2001,100,0.07
11/07/2001,500,0.08
11/07/2001,2000,0.09
11/07/2001,2500,0.35
11/07/2001,1500,0.07
11/07/2001,1000,0.08
09/08/2001,500,0.34
09/08/2001,1500,0.05
09/08/2001,100,0.55
09/08/2001,1000,0.09
09/08/2001,2000,0.05
09/08/2001,2500,0.07
10/09/2001,100,0.05
10/09/2001,1500,0.02
10/09/2001,500,0.04
10/09/2001,1000,0.05
10/09/2001,2000,0.04
10/09/2001,2500,0.15
16/10/2001,1000,0.04
16/10/2001,2500,0.32
16/10/2001,100,0.03
16/10/2001,2000,0.08
16/10/2001,1500,0.03
16/10/2001,500,0.04
06/11/2001,2500,0.13
06/11/2001,2000,0.13
06/11/2001,1000,0.18
06/11/2001,100,0.45
06/11/2001,1500,0.13
06/11/2001,500,0.36
13/12/2001,500,0.41
13/12/2001,1000,0.26
13/12/2001,1500,0.29
13/12/2001,2000,0.32
13/12/2001,2500,0.32
13/12/2001,100,0.73
08/01/2002,100,0.63
08/01/2002,500,0.57
08/01/2002,1500,0.64
08/01/2002,1000,0.56
08/01/2002,2000,0.7
08/01/2002,2500,0.78
21/02/2002,2500,0.74
21/02/2002,2000,0.8
21/02/2002,500,0.83
21/02/2002,100,0.85
21/02/2002,1500,0.8
21/02/2002,1000,0.81
11/03/2002,2500,0.79
11/03/2002,500,0.77
11/03/2002,100,0.76
11/03/2002,2000,0.78
11/03/2002,1500,0.76
11/03/2002,1000,0.78
10/04/2002,1500,0.03
10/04/2002,2500,0.45
10/04/2002,2000,0.16
10/04/2002,500,0.03
10/04/2002,100,0.03
10/04/2002,1000,0.03
21/05/2002,2000,0.93
21/05/2002,100,0.08
21/05/2002,2500,0.93
21/05/2002,1500,0.13
21/05/2002,1000,0.06
21/05/2002,500,0.08
18/06/2002,100,0.03
18/06/2002,500,0.03
18/06/2002,1000,0.03
18/06/2002,2000,0.21
18/06/2002,2500,0.25
18/06/2002,1500,0.24
09/07/2002,1500,0.02
09/07/2002,2000,0.17
09/07/2002,500,0.02
09/07/2002,2500,0.28
09/07/2002,100,0.02
09/07/2002,1000,0.02
20/08/2002,2500,0.1
20/08/2002,100,0.07
20/08/2002,500,0.01
20/08/2002,1500,0.01
20/08/2002,1000,0.01
20/08/2002,2000,0.03
17/09/2002,500,0.03
17/09/2002,2500,0.04
17/09/2002,100,0.03
17/09/2002,1000,0.02
17/09/2002,2000,0.04
17/09/2002,1500,0.02
15/10/2002,1000,0.06
15/10/2002,1500,0.1
15/10/2002,2500,0.18
15/10/2002,100,0.06
15/10/2002,500,0.05
15/10/2002,2000,0.19
19/11/2002,1000,0.09
19/11/2002,500,0.09
19/11/2002,1500,0.09
19/11/2002,2500,0.42
19/11/2002,2000,0.41
19/11/2002,100,0.1
17/12/2002,1000,0.26
17/12/2002,2500,0.3
17/12/2002,2000,0.25
17/12/2002,100,0.28
17/12/2002,1500,0.25
17/12/2002,500,0.26
23/01/2003,1500,0.24
23/01/2003,100,0.45
23/01/2003,1000,0.25
23/01/2003,2000,0.21
23/01/2003,500,0.34
23/01/2003,2500,0.25
18/02/2003,100,0.01
18/02/2003,500,0.01
18/02/2003,1000,0.01
18/02/2003,2500,0.24
18/02/2003,1500,0.23
18/02/2003,2000,0.29
11/03/2003,2500,0.12
11/03/2003,100,0.02
11/03/2003,500,0.02
11/03/2003,2000,0.05
11/03/2003,1500,0.02
11/03/2003,1000,0.02
24/04/2003,100,0.01
24/04/2003,2500,0.18
24/04/2003,500,0
24/04/2003,1500,0
24/04/2003,2000,0.06
24/04/2003,1000,0.01
13/05/2003,1500,0.03
13/05/2003,2000,0.13
13/05/2003,500,0.02
13/05/2003,1000,0.01
13/05/2003,2500,0.24
13/05/2003,100,0.02
17/06/2003,2500,0.26
17/06/2003,500,0.02
17/06/2003,100,0.02
17/06/2003,2000,0.29
17/06/2003,1500,0.14
17/06/2003,1000,0.03
15/07/2003,2000,0.25
15/07/2003,1500,0.03
15/07/2003,1000,0.02
15/07/2003,2500,0.26
15/07/2003,100,0.04
15/07/2003,500,0.02
13/08/2003,500,0.03
13/08/2003,100,0.04
13/08/2003,1500,0.04
13/08/2003,2500,0.29
13/08/2003,2000,0.05
13/08/2003,1000,0.04
08/09/2003,1000,0.02
08/09/2003,2500,0.55
08/09/2003,500,0.02
08/09/2003,1500,0.18
08/09/2003,2000,0.35
08/09/2003,100,0.02
14/10/2003,2500,0.1
14/10/2003,2000,0.28
14/10/2003,500,0.03
14/10/2003,1000,0.03
14/10/2003,100,0.06
14/10/2003,1500,0.04
12/11/2003,1500,0.33
12/11/2003,500,0.24
12/11/2003,2500,0.39
12/11/2003,2000,0.41
12/11/2003,100,0.28
12/11/2003,1000,0.23
04/12/2003,1000,0.55
04/12/2003,2500,0.47
04/12/2003,500,0.43
04/12/2003,2000,0.7
04/12/2003,1500,0.6
04/12/2003,100,0.43
20/01/2004,2500,0.49
20/01/2004,1500,0.58
20/01/2004,500,0.83
20/01/2004,1000,0.55
20/01/2004,100,0.57
20/01/2004,2000,0.55
18/02/2004,1000,0.36
18/02/2004,500,0.37
18/02/2004,2500,0.62
18/02/2004,100,0.38
18/02/2004,1500,0.36
18/02/2004,2000,0.64
16/03/2004,100,0.05
16/03/2004,2000,0.1
16/03/2004,2500,0.11
16/03/2004,1500,0
16/03/2004,1000,0.06
16/03/2004,500,0.05
15/04/2004,2500,0.11
15/04/2004,1000,0.02
15/04/2004,100,0.02
15/04/2004,1500,0.03
15/04/2004,500,0.02
15/04/2004,2000,0.03
11/05/2004,500,0.03
11/05/2004,2000,0.14
11/05/2004,100,0.03
11/05/2004,1500,0.05
11/05/2004,2500,0.26
11/05/2004,1000,0.04
21/06/2004,1500,0.39
21/06/2004,2500,0.2
21/06/2004,500,0.07
21/06/2004,2000,0.27
21/06/2004,1000,0.36
21/06/2004,100,0.06
13/07/2004,1000,0.16
13/07/2004,2500,0.54
13/07/2004,500,0.03
13/07/2004,1500,0.36
13/07/2004,2000,0.98
13/07/2004,100,0.04
10/08/2004,2000,0.15
10/08/2004,500,0.05
10/08/2004,1500,0.02
10/08/2004,1000,0.04
