DATE,DEPTH,PH
1999-07-15,2500,
1999-08-17,100,
1999-08-17,500,
1999-08-17,1000,
1999-08-17,1500,
1999-08-17,2000,
1999-08-17,2500,
1999-09-17,100,
1999-09-17,500,
1999-09-17,1000,
1999-09-17,1500,
1999-09-17,2000,
1999-09-17,2500,
1999-10-18,100,
1999-10-18,500,
1999-10-18,1000,
1999-10-18,1500,
1999-10-18,2000,
1999-10-18,2500,
1999-11-16,100,
1999-11-16,500,
1999-11-16,1000,
1999-11-16,1500,
1999-11-16,2000,
1999-11-16,2500,
1999-12-15,100,
1999-12-15,500,
1999-12-15,1000,
1999-12-15,1500,
1999-12-15,2000,
1999-12-15,2500,
2000-01-18,100,
2000-01-18,500,
2000-01-18,1000,
2000-01-18,1500,
2000-01-18,2000,
2000-01-18,2500,
2000-02-08,100,
2000-02-08,500,
2000-02-08,1000,
2000-02-08,1500,
2000-02-08,2000,
2000-02-08,2500,
2000-03-15,100,
2000-03-15,500,
2000-03-15,1000,
2000-03-15,1500,
2000-03-15,2000,
2000-03-15,2500,
2000-04-17,100,
2000-04-17,500,
2000-04-17,1000,
2000-04-17,1500,
2000-04-17,2000,
2000-04-17,2500,
2000-05-17,100,
2000-05-17,500,
2000-05-17,1000,
2000-05-17,1500,
2000-05-17,2000,
2000-05-17,2500,
2000-06-28,100,
2000-06-28,500,
2000-06-28,1000,
2000-06-28,1500,
2000-06-28,2000,
2000-06-28,2500,
2000-07-12,100,
2000-07-12,500,
2000-07-12,1000,
2000-07-12,1500,
2000-07-12,2000,
2000-07-12,2500,
2000-08-08,100,
2000-08-08,500,
2000-08-08,1000,
2000-08-08,1500,
2000-08-08,2000,
2000-08-08,2500,
2000-09-27,100,
2000-09-27,500,
2000-09-27,1000,
2000-09-27,1500,
2000-09-27,2000,
2000-09-27,2500,
2000-10-24,100,
2000-10-24,500,
2000-10-24,1000,
2000-10-24,1500,
2000-10-24,2000,
2000-10-24,2500,
2000-11-28,100,
2000-11-28,500,
2000-11-28,1000,
2000-11-28,1500,
2000-11-28,2000,
2000-11-28,2500,
2000-12-18,100,
2000-12-18,500,
2000-12-18,1000,
2000-12-18,1500,
2000-12-18,2000,
2000-12-18,2500,
2001-01-16,100,
2001-01-16,500,
2001-01-16,1000,
2001-01-16,1500,
2001-01-16,2000,
2001-01-16,2500,
2001-02-15,100,
2001-02-15,500,
2001-02-15,1000,
2001-02-15,1500,
2001-02-15,2000,
2001-02-15,2500,
2001-03-13,100,
2001-03-13,500,
2001-03-13,1000,
2001-03-13,1500,
2001-03-13,2000,
2001-03-13,2500,
2001-04-18,100,
2001-04-18,500,
2001-04-18,1000,
2001-04-18,1500,
2001-04-18,2000,
2001-04-18,2500,
2001-05-31,100,
2001-05-31,500,
2001-05-31,1000,
2001-05-31,1500,
2001-05-31,2000,
2001-05-31,2500,
2001-06-28,100,
2001-06-28,500,
2001-06-28,1000,
2001-06-28,1500,
2001-06-28,2000,
2001-06-28,2500,
2001-07-11,100,
2001-07-11,500,
2001-07-11,1000,
2001-07-11,1500,
2001-07-11,2000,
2001-07-11,2500,
2001-08-09,100,
2001-08-09,500,
2001-08-09,1000,
2001-08-09,1500,
2001-08-09,2000,
2001-08-09,2500,
2001-09-10,100,
2001-09-10,500,
2001-09-10,1000,
2001-09-10,1500,
2001-09-10,2000,
2001-09-10,2500,
2001-10-16,100,
2001-10-16,500,
2001-10-16,1000,
2001-10-16,1500,
2001-10-16,2000,
2001-10-16,2500,
2001-11-06,100,
2001-11-06,500,
2001-11-06,1000,
2001-11-06,1500,
2001-11-06,2000,
2001-11-06,2500,
2001-12-13,100,
2001-12-13,500,
2001-12-13,1000,
2001-12-13,1500,
2001-12-13,2000,
2001-12-13,2500,
2002-01-08,100,
2002-01-08,500,
2002-01-08,1000,
2002-01-08,1500,
2002-01-08,2000,
2002-01-08,2500,
2002-02-21,100,
2002-02-21,500,
2002-02-21,1000,
2002-02-21,1500,
2002-02-21,2000,
2002-02-21,2500,
2002-03-11,100,
2002-03-11,500,
2002-03-11,1000,
2002-03-11,1500,
2002-03-11,2000,
2002-03-11,2500,
2002-04-10,100,
2002-04-10,500,
2002-04-10,1000,
2002-04-10,1500,
2002-04-10,2000,
2002-04-10,2500,
2002-05-21,100,
2002-05-21,500,
2002-05-21,1000,
2002-05-21,1500,
2002-05-21,2000,
2002-05-21,2500,
2002-06-18,100,
2002-06-18,500,
2002-06-18,1000,
2002-06-18,1500,
2002-06-18,2000,
2002-06-18,2500,
2002-07-09,100,
2002-07-09,500,
2002-07-09,1000,
2002-07-09,1500,
2002-07-09,2000,
2002-07-09,2500,
2002-08-20,100,
2002-08-20,500,
2002-08-20,1000,
2002-08-20,1500,
2002-08-20,2000,
2002-08-20,2500,
2002-09-17,100,
2002-09-17,500,
2002-09-17,1000,
2002-09-17,1500,
2002-09-17,2000,
2002-09-17,2500,
2002-10-15,100,
2002-10-15,500,
2002-10-15,1000,
2002-10-15,1500,
2002-10-15,2000,
2002-10-15,2500,
2002-11-19,100,
2002-11-19,500,
2002-11-19,1000,
2002-11-19,1500,
2002-11-19,2000,
2002-11-19,2500,
2002-12-17,100,
2002-12-17,500,
2002-12-17,1000,
2002-12-17,1500,
2002-12-17,2000,
2002-12-17,2500,
2003-01-23,100,
2003-01-23,500,
2003-01-23,1000,
2003-01-23,1500,
2003-01-23,2000,
2003-01-23,2500,
2003-02-18,100,
2003-02-18,500,
2003-02-18,1000,
2003-02-18,1500,
2003-02-18,2000,
2003-02-18,2500,
2003-03-11,100,
2003-03-11,500,
2003-03-11,1000,
2003-03-11,1500,
2003-03-11,2000,
2003-03-11,2500,
2003-04-24,100,
2003-04-24,500,
2003-04-24,1000,
2003-04-24,1500,
2003-04-24,2000,
2003-04-24,2500,
2003-05-13,100,
2003-05-13,500,
2003-05-13,1000,
2003-05-13,1500,
2003-05-13,2000,
2003-05-13,2500,
2003-06-17,100,
2003-06-17,500,
2003-06-17,1000,
2003-06-17,1500,
2003-06-17,2000,
2003-06-17,2500,
2003-07-15,100,
2003-07-15,500,
2003-07-15,1000,
2003-07-15,1500,
2003-07-15,2000,
2003-07-15,2500,
2003-08-13,100,
2003-08-13,500,
2003-08-13,1000,
2003-08-13,1500,
2003-08-13,2000,
2003-08-13,2500,
2003-09-08,100,
2003-09-08,500,
2003-09-08,1000,
2003-09-08,1500,
2003-09-08,2000,
2003-09-08,2500,
2003-10-14,100,
2003-10-14,500,
2003-10-14,1000,
2003-10-14,1500,
2003-10-14,2000,
2003-10-14,2500,
2003-11-12,100,
2003-11-12,500,
2003-11-12,1000,
2003-11-12,1500,
2003-11-12,2000,
2003-11-12,2500,
2003-12-04,100,
2003-12-04,500,
2003-12-04,1000,
2003-12-04,1500,
2003-12-04,2000,
2003-12-04,2500,
2004-01-20,100,
2004-01-20,500,
2004-01-20,1000,
2004-01-20,1500,
2004-01-20,2000,
2004-01-20,2500,
2004-02-18,100,
2004-02-18,500,
2004-02-18,1000,
2004-02-18,1500,
2004-02-18,2000,
2004-02-18,2500,
2004-03-16,100,
2004-03-16,500,
2004-03-16,1000,
2004-03-16,1500,
2004-03-16,2000,
2004-03-16,2500,
2004-04-15,100,
2004-04-15,500,
2004-04-15,1000,
2004-04-15,1500,
2004-04-15,2000,
2004-04-15,2500,
2004-05-11,100,
2004-05-11,500,
2004-05-11,1000,
2004-05-11,1500,
2004-05-11,2000,
2004-05-11,2500,
2004-06-21,100,
2004-06-21,500,
2004-06-21,1000,
2004-06-21,1500,
2004-06-21,2000,
2004-06-21,2500,
2004-07-13,100,
2004-07-13,500,
2004-07-13,1000,
2004-07-13,1500,
2004-07-13,2000,
2004-07-13,2500,
2004-08-10,100,
2004-08-10,500,
2004-08-10,1000,
2004-08-10,1500,
2004-08-10,2000,
2004-08-10,2500,
2004-09-13,100,
2004-09-13,500,
2004-09-13,1000,
2004-09-13,1500,
2004-09-13,2000,
2004-09-13,2500,
2004-10-13,100,
2004-10-13,500,
2004-10-13,1000,
2004-10-13,1500,
2004-10-13,2000,
2004-10-13,2500,
2004-11-09,100,
2004-11-09,500,
2004-11-09,1000,
2004-11-09,1500,
2004-11-09,2000,
2004-11-09,2500,
2004-12-15,100,
2004-12-15,500,
2004-12-15,1000,
2004-12-15,1500,
2004-12-15,2000,
2004-12-15,2500,
2005-01-18,100,
2005-01-18,500,
2005-01-18,1000,
2005-01-18,1500,
2005-01-18,2000,
2005-01-18,2500,
2005-02-22,100,
2005-02-22,500,
2005-02-22,1000,
2005-02-22,1500,
2005-02-22,2000,
2005-02-22,2500,
2005-03-29,100,
2005-03-29,500,
2005-03-29,1000,
2005-03-29,1500,
2005-03-29,2000,
2005-03-29,2500,
2005-04-26,100,
2005-04-26,500,
2005-04-26,1000,
2005-04-26,1500,
2005-04-26,2000,
2005-04-26,2500,
2005-05-20,100,
2005-05-20,500,
2005-05-20,1000,
2005-05-20,1500,
2005-05-20,2000,
2005-05-20,2500,
2005-06-21,100,
2005-06-21,500,
2005-06-21,1000,
2005-06-21,1500,
2005-06-21,2000,
2005-06-21,2500,
2005-07-28,100,
2005-07-28,500,
2005-07-28,1000,
2005-07-28,1500,
2005-07-28,2000,
2005-07-28,2500,
2005-08-11,100,
2005-08-11,500,
2005-08-11,1000,
2005-08-11,1500,
2005-08-11,2000,
2005-08-11,2500,
2005-09-14,100,
2005-09-14,500,
2005-09-14,1000,
2005-09-14,1500,
2005-09-14,2000,
2005-09-14,2500,
2005-10-26,100,
2005-10-26,500,
2005-10-26,1000,
2005-10-26,1500,
2005-10-26,2000,
2005-10-26,2500,
2005-11-15,100,
2005-11-15,500,
2005-11-15,1000,
2005-11-15,1500,
2005-11-15,2000,
2005-11-15,2500,
2005-12-13,100,
2005-12-13,500,
2005-12-13,1000,
2005-12-13,1500,
2005-12-13,2000,
2005-12-13,2500,
2006-01-17,100,
2006-01-17,500,
2006-01-17,1000,
2006-01-17,1500,
2006-01-17,2000,
2006-01-17,2500,
2006-02-14,100,
2006-02-14,500,
2006-02-14,1000,
2006-02-14,1500,
2006-02-14,2000,
2006-02-14,2500,
2006-03-14,100,
2006-03-14,500,
2006-03-14,1000,
2006-03-14,1500,
2006-03-14,2000,
2006-03-14,2500,
2006-04-21,100,
2006-04-21,500,
2006-04-21,1000,
2006-04-21,1500,
2006-04-21,2000,
2006-04-21,2500,
2006-05-17,100,
2006-05-17,500,
2006-05-17,1000,
2006-05-17,1500,
2006-05-17,2000,
2006-05-17,2500,
2006-06-21,100,
2006-06-21,500,
2006-06-21,1000,
2006-06-21,1500,
2006-06-21,2000,
2006-06-21,2500,
2006-07-27,100,
2006-07-27,500,
2006-07-27,1000,
2006-07-27,1500,
2006-07-27,2000,
2006-07-27,2500,
2006-08-17,100,
2006-08-17,500,
2006-08-17,1000,
2006-08-17,1500,
2006-08-17,2000,
2006-08-17,2500,
2006-09-20,100,
2006-09-20,500,
2006-09-20,1000,
2006-09-20,1500,
2006-09-20,2000,
2006-09-20,2500,
2006-10-11,100,
2006-10-11,500,
2006-10-11,1000,
2006-10-11,1500,
2006-10-11,2000,
2006-10-11,2500,
2006-11-14,100,
2006-11-14,500,
2006-11-14,1000,
2006-11-14,1500,
2006-11-14,2000,
2006-11-14,2500,
2006-12-12,100,
2006-12-12,500,
2006-12-12,1000,
2006-12-12,1500,
2006-12-12,2000,
2006-12-12,2500,
2007-02-22,100,
2007-02-22,500,
2007-02-22,1000,
2007-02-22,1500,
2007-02-22,2000,
2007-02-22,2500,
2007-03-15,100,
2007-03-15,500,
2007-03-15,1000,
2007-03-15,1500,
2007-03-15,2000,
2007-03-15,2500,
2007-04-05,100,
2007-04-05,500,
2007-04-05,1000,
2007-04-05,1500,
2007-04-05,2000,
2007-04-05,2500,
2007-05-04,100,
2007-05-04,500,
2007-05-04,1000,
2007-05-04,1500,
2007-05-04,2000,
2007-05-04,2500,
2007-05-14,100,
2007-05-14,500,
2007-05-14,1000,
2007-05-14,1500,
2007-05-14,2000,
2007-05-14,2500,
2007-06-14,100,
2007-06-14,500,
2007-06-14,1000,
2007-06-14,1500,
2007-06-14,2000,
2007-06-14,2500,
2007-07-12,100,
2007-07-12,500,
2007-07-12,1000,
2007-07-12,1500,
2007-07-12,2000,
2007-07-12,2500,
2007-08-16,100,
2007-08-16,500,
2007-08-16,1000,
2007-08-16,1500,
2007-08-16,2000,
2007-08-16,2500,
2007-09-12,100,
2007-09-12,500,
2007-09-12,1000,
2007-09-12,1500,
2007-09-12,2000,
2007-09-12,2500,
2007-10-16,100,
2007-10-16,500,
2007-10-16,1000,
2007-10-16,1500,
2007-10-16,2000,
2007-10-16,2500,
2007-11-13,100,
2007-11-13,500,
2007-11-13,1000,
2007-11-13,1500,
2007-11-13,2000,
2007-11-13,2500,
2007-12-11,100,
2007-12-11,500,
2007-12-11,1000,
2007-12-11,1500,
2007-12-11,2000,
2007-12-11,2500,
2008-01-17,100,
2008-01-17,500,
2008-01-17,1000,
2008-01-17,1500,
2008-01-17,2000,
2008-01-17,2500,
2008-02-19,100,
2008-02-19,500,
2008-02-19,1000,
2008-02-19,1500,
2008-02-19,2000,
2008-02-19,2500,
2008-03-01,0,
2008-04-16,100,
2008-04-16,500,
2008-04-16,1000,
2008-04-16,1500,
2008-04-16,2000,
2008-04-16,2500,
2008-05-20,100,
2008-05-20,500,
2008-05-20,1000,
2008-05-20,1500,
2008-05-20,2000,
2008-05-20,2500,
2008-06-24,100,
2008-06-24,500,
2008-06-24,1000,
2008-06-24,1500,
2008-06-24,2000,
2008-06-24,2500,
2008-07-09,100,
2008-07-09,500,
2008-07-09,1000,
2008-07-09,1500,
2008-07-09,2000,
2008-07-09,2500,
2008-08-19,100,
2008-08-19,500,
2008-08-19,1000,
2008-08-19,1500,
2008-08-19,2000,
2008-08-19,2500,
2008-09-15,100,
2008-09-15,500,
2008-09-15,1000,
2008-09-15,1500,
2008-09-15,2000,
2008-09-15,2500,
2008-09-16,100,
2008-09-16,500,
2008-09-16,1000,
2008-09-16,1500,
2008-09-16,2000,
2008-09-16,2500,
2008-09-17,100,
2008-09-17,500,
2008-09-17,1000,
2008-09-17,1500,
2008-09-17,2000,
2008-09-17,2500,
2008-09-18,100,
2008-09-18,500,
2008-09-18,1000,
2008-09-18,1500,
2008-09-18,2000,
2008-09-18,2500,
2008-10-27,100,
2008-10-27,500,
2008-10-27,1000,
2008-10-27,1500,
2008-10-27,2000,
2008-10-27,2500,
2008-11-17,100,
2008-11-17,500,
2008-11-17,1000,
2008-11-17,1500,
2008-11-17,2000,
2008-11-17,2500,
2008-12-08,100,
2008-12-08,500,
2008-12-08,1000,
2008-12-08,1500,
2008-12-08,2000,
2008-12-08,2500,
2019-10-29,100,7.964
2019-10-29,500,7.965
2019-10-29,1000,7.957
2019-10-29,1500,7.712
2019-10-29,2000,7.521
2019-10-29,2500,7.301
2019-11-19,100,
2019-11-19,500,
2019-11-19,1000,
2019-11-19,1500,
2019-11-19,2000,
2019-11-19,2500,
2019-12-10,100,
2019-12-10,500,
2019-12-10,1000,
2019-12-10,1500,
2019-12-10,2000,
2019-12-10,2500,
2020-01-07,100,7.846
2020-01-07,500,7.853
2020-01-07,1000,7.853
2020-01-07,1500,7.748
2020-01-07,2000,7.634
2020-01-07,2500,7.567
2020-03-03,100,7.97
2020-03-03,500,7.96
2020-03-03,1000,7.934
2020-03-03,1500,7.93
2020-03-03,2000,7.889
2020-03-03,2500,7.819
2020-04-28,100,7.959
2020-04-28,500,7.939
2020-04-28,1000,7.886
2020-04-28,1500,7.777
2020-04-28,2000,7.511
2020-04-28,2500,7.434
2020-05-19,100,8.038
2020-05-19,500,8.022
2020-05-19,1000,7.964
2020-05-19,1500,7.587
2020-05-19,2000,7.432
2020-05-19,2500,7.415
2020-06-09,100,8.079
2020-06-09,500,8.078
2020-06-09,1000,7.731
2020-06-09,1500,7.708
2020-06-09,2000,7.265
2020-06-09,2500,7.282
2020-07-01,100,8.005
2020-07-01,500,7.982
2020-07-01,1000,7.847
2020-07-01,1500,7.619
2020-07-01,2000,7.289
2020-07-01,2500,7.228
2020-07-30,100,7.465
2020-07-30,500,7.713
2020-07-30,1000,7.665
2020-07-30,1500,7.328
2020-07-30,2000,7.303
2020-07-30,2500,7.306
2020-08-24,100,
2020-08-24,500,
2020-08-24,1000,
2020-08-24,1500,
2020-08-24,2000,
2020-08-24,2500,
2020-09-15,100,7.256
2020-09-15,500,7.259
2020-09-15,1000,7.257
2020-09-15,1500,7.257
2020-09-15,2000,7.262
2020-09-15,2500,7.267
2021-02-17,100,7.772
2021-02-17,500,7.76
2021-02-17,1000,7.745
2021-02-17,1500,7.743
2021-02-17,2000,7.738
2021-02-17,2500,7.728
2021-03-16,100,7.95
2021-03-16,500,7.916
2021-03-16,1000,7.903
2021-03-16,1500,7.868
2021-03-16,2000,7.8
2021-03-16,2500,7.769
2021-04-07,100,7.928
2021-04-07,500,7.936
2021-04-07,1000,7.924
2021-04-07,1500,7.833
2021-04-07,2000,7.685
2021-04-07,2500,7.653
2021-05-26,100,8.014
2021-05-26,500,8.002
2021-05-26,1000,7.937
2021-05-26,1500,7.868
2021-05-26,2000,7.579
2021-05-26,2500,7.519
2021-06-09,100,8.059
2021-06-09,500,8.051
2021-06-09,1000,7.999
2021-06-09,1500,7.88
2021-06-09,2000,7.687
2021-06-09,2500,7.442
2021-07-21,2500,
2021-07-21,2000,
2021-07-21,1500,
2021-07-21,1000,
2021-07-21,500,
2021-07-21,100,
2021-08-21,100,
2021-08-21,500,
2021-08-21,1000,
2021-08-21,1500,
2021-08-21,2000,
2021-08-21,2500,
2021-09-01,100,8.154
2021-09-01,500,8.145
2021-09-01,1000,8.078
2021-09-01,1500,7.411
2021-09-01,2000,7.406
2021-09-01,2500,7.316
2021-10-06,100,8.041
2021-10-06,500,7.974
2021-10-06,1000,7.899
2021-10-06,1500,7.552
2021-10-06,2000,7.401
2021-10-06,2500,7.419
2021-11-03,100,7.815
2021-11-03,500,7.758
2021-11-03,1000,7.79
2021-11-03,1500,7.841
2021-11-03,2000,7.843
2021-11-03,2500,7.833
2022-02-02,100,7.821
2022-02-02,500,7.822
2022-02-02,1000,7.821
2022-02-02,1500,7.82
2022-02-02,2000,7.824
2022-02-02,2500,7.815
2022-03-02,100,7.944
2022-03-02,500,7.945
2022-03-02,1000,7.947
2022-03-02,1500,7.941
2022-03-02,2000,7.896
2022-03-02,2500,7.81
2022-04-12,100,8.056
2022-04-12,500,8.06
2022-04-12,1000,8.044
2022-04-12,1500,7.915
2022-04-12,2000,7.7
2022-04-12,2500,7.667
2022-05-03,100,8.178
2022-05-03,500,8.148
2022-05-03,1000,8.072
2022-05-03,1500,7.916
2022-05-03,2000,7.626
2022-05-03,2500,7.553
1999-06-18,100,
1999-06-18,500,
1999-06-18,1000,
1999-06-18,1500,
1999-06-18,2000,
1999-06-18,2500,
2012-05-14,0,
,0,
2019-12-10,0,
2020-10-16,100,7.99
2020-10-16,500,7.971
2020-10-16,1000,7.957
2020-10-16,1500,7.945
2020-10-16,2000,7.861
2020-10-16,2500,7.555
2021-07-20,100,8.308
2021-07-20,500,8.277
2021-07-20,1000,8.21
2021-07-20,1500,7.903
2021-07-20,2000,7.372
2021-07-20,2500,7.325
