DATE,DEPTH,TN
1993-07-13,1000,16.86
1993-08-23,2700,19.88
1993-08-23,2500,17.14
1993-08-23,500,19.21
1993-08-23,1500,16.73
1993-08-23,100,19.52
1993-08-23,1000,17.05
1993-08-23,2000,15.24
1993-09-16,1000,20.1
1993-09-16,2500,19.43
1993-09-16,2000,18.43
1993-09-16,1500,19.22
1993-09-16,100,20.04
1993-09-16,500,21.13
1993-09-16,2700,20.52
1993-10-12,2700,39.35
1993-10-12,2000,18.07
1993-10-12,1000,18.98
1993-10-12,2500,37.06
1993-10-12,500,21.32
1993-10-12,1500,18.16
1993-10-12,100,20.88
1993-11-15,500,26.4
1993-11-15,2500,33.45
1993-11-15,1500,27.01
1993-11-15,2000,34.82
1993-11-15,100,25.56
1993-11-15,2600,32.57
1993-11-15,1000,24.37
1993-12-16,100,24.03
1993-12-16,500,23.55
1993-12-16,1000,21.5
1993-12-16,2700,22.27
1993-12-16,2500,22.72
1993-12-16,1500,20.19
1993-12-16,2000,22.41
1994-01-25,1500,29.05
1994-01-25,2700,28.93
1994-01-25,2500,25.87
1994-01-25,500,28.97
1994-01-25,300,
1994-01-25,100,28.56
1994-01-25,2000,26.56
1994-01-25,1000,27.93
1994-01-25,200,
1994-02-23,2000,32.0
1994-02-23,2600,34.28
1994-02-23,200,
1994-02-23,2500,32.89
1994-02-23,500,31.94
1994-02-23,300,
1994-02-23,1000,31.56
1994-02-23,100,31.89
1994-02-23,1500,31.63
1994-03-15,200,
1994-03-15,2000,32.76
1994-03-15,300,
1994-03-15,100,33.93
1994-03-15,2700,35.01
1994-03-15,1000,34.06
1994-03-15,1500,33.12
1994-03-15,2500,34.12
1994-03-15,500,32.98
1994-04-18,2000,22.56
1994-04-18,200,
1994-04-18,300,
1994-04-18,2500,30.65
1994-04-18,1000,23.7
1994-04-18,1500,20.68
1994-04-18,100,22.79
1994-04-18,2700,30.85
1994-04-18,500,24.71
1994-05-25,2000,25.47
1994-05-25,1500,21.32
1994-05-25,200,
1994-05-25,300,
1994-05-25,2500,33.05
1994-05-25,1000,22.77
1994-05-25,100,19.91
1994-05-25,500,21.03
1994-05-25,2700,35.14
1994-06-21,1000,21.2
1994-06-21,100,20.37
1994-06-21,1500,21.4
1994-06-21,300,
1994-06-21,2600,34.16
1994-06-21,200,
1994-06-21,2500,29.8
1994-06-21,500,21.56
1994-06-21,2000,29.29
1994-07-27,300,
1994-07-27,100,20.05
1994-07-27,2000,18.72
1994-07-27,1000,27.07
1994-07-27,200,
1994-07-27,1500,19.39
1994-07-27,2600,25.59
1994-07-27,500,23.7
1994-07-27,2500,19.83
1994-08-17,1500,15.73
1994-08-17,1000,21.04
1994-08-17,100,21.11
1994-08-17,2500,21.03
1994-08-17,500,20.98
1994-08-17,2600,20.73
1994-08-17,2000,18.81
1994-09-18,100,22.11
1994-09-18,500,20.86
1994-09-18,200,
1994-09-18,1000,18.31
1994-09-18,2500,24.26
1994-09-18,300,
1994-09-18,2400,26.56
1994-09-18,1500,18.31
1994-09-18,2000,21.44
1994-10-20,100,29.47
1994-10-20,1500,28.56
1994-10-20,1000,29.54
1994-10-20,2000,29.09
1994-10-20,300,
1994-10-20,2500,31.03
1994-10-20,200,
1994-10-20,2700,31.44
1994-10-20,500,27.79
1994-11-14,2600,78.1
1994-11-14,300,
1994-11-14,2000,19.19
1994-11-14,2500,33.3
1994-11-14,100,30.34
1994-11-14,200,
1994-11-14,500,30.71
1994-11-14,1500,19.78
1994-11-14,1000,21.56
1994-12-12,1500,19.92
1994-12-12,2600,21.73
1994-12-12,100,19.01
1994-12-12,2000,19.59
1994-12-12,500,20.39
1994-12-12,1000,20.23
1994-12-12,2500,19.63
1994-12-12,200,
1994-12-12,300,
1995-01-18,100,24.82
1995-01-18,2600,28.6
1995-01-18,1500,26.11
1995-01-18,1000,26.01
1995-01-18,300,
1995-01-18,200,
1995-01-18,2000,24.77
1995-01-18,2500,25.8
1995-01-18,500,25.67
1995-02-06,2600,30.24
1995-02-06,1000,28.59
1995-02-06,500,27.58
1995-02-06,200,
1995-02-06,1500,29.17
1995-02-06,2500,29.49
1995-02-06,2000,28.09
1995-02-06,100,28.46
1995-02-06,300,
1995-03-21,300,
1995-03-21,500,30.71
1995-03-21,2600,30.27
1995-03-21,2500,29.22
1995-03-21,200,
1995-03-21,1500,28.51
1995-03-21,2000,29.23
1995-03-21,1000,29.43
1995-03-21,100,31.04
1995-04-18,300,
1995-04-18,100,21.58
1995-04-18,1000,21.22
1995-04-18,1500,20.78
1995-04-18,200,
1995-04-18,500,20.64
1995-04-18,2600,32.81
1995-04-18,2000,30.72
1995-04-18,2500,32.85
1995-05-08,2500,32.44
1995-05-08,300,
1995-05-08,200,
1995-05-08,1000,21.56
1995-05-08,100,20.05
1995-05-08,2000,22.28
1995-05-08,2600,31.03
1995-05-08,1500,21.41
1995-05-08,500,19.83
1995-06-08,1000,17.96
1995-06-08,500,22.74
1995-06-08,1500,21.98
1995-06-08,2700,29.34
1995-06-08,100,22.96
1995-06-08,2000,21.0
1995-06-08,300,
1995-06-08,200,
1995-06-08,2500,26.53
1995-07-13,100,19.61
1995-07-13,2700,27.76
1995-07-13,1500,20.92
1995-07-13,2000,21.92
1995-07-13,500,20.35
1995-07-13,2500,25.13
1995-07-13,300,
1995-07-13,200,
1995-07-13,1000,21.35
1995-08-23,100,21.5
1995-08-23,2500,21.24
1995-08-23,2000,23.5
1995-08-23,1500,18.01
1995-08-23,200,
1995-08-23,2700,21.6
1995-08-23,300,
1995-08-23,500,19.51
1995-08-23,1000,20.37
1995-09-13,2500,19.41
1995-09-13,2000,16.71
1995-09-13,500,23.71
1995-09-13,300,
1995-09-13,2700,20.73
1995-09-13,1000,20.31
1995-09-13,200,
1995-09-13,1500,18.29
1995-09-13,100,21.67
1995-10-30,500,23.5
1995-10-30,1500,17.47
1995-10-30,200,
1995-10-30,100,20.88
1995-10-30,300,
1995-10-30,2000,19.39
1995-10-30,2600,19.46
1995-10-30,2500,20.46
1995-10-30,1000,19.05
1995-11-22,200,
1995-11-22,2500,21.59
1995-11-22,100,25.07
1995-11-22,1000,19.4
1995-11-22,1500,18.97
1995-11-22,2700,22.39
1995-11-22,2000,22.72
1995-11-22,300,
1995-11-22,500,20.82
1995-12-13,1500,21.04
1995-12-13,2000,20.06
1995-12-13,100,21.2
1995-12-13,1000,20.98
1995-12-13,2500,21.13
1995-12-13,2600,21.72
1995-12-13,500,19.76
1995-12-13,300,
1995-12-13,200,
1996-01-17,2000,23.8
1996-01-17,1500,24.1
1996-01-17,2700,27.8
1996-01-17,100,21.9
1996-01-17,500,22.5
1996-01-17,2500,29.2
1996-01-17,1000,23.1
1996-02-29,500,
1996-02-29,100,
1996-02-29,1000,
1996-02-29,2000,
1996-02-29,1500,
1996-03-06,1000,
1996-03-06,1500,
1996-03-06,2000,
1996-03-06,300,
1996-03-06,200,
1996-03-06,500,
1996-03-06,100,
1996-03-22,1000,19.1
1996-03-22,2000,24.7
1996-03-22,100,19.6
1996-03-22,500,19.0
1996-03-22,2100,24.0
1996-03-22,1500,19.1
1996-03-23,200,
1996-03-27,100,17.9
1996-03-27,2000,25.5
1996-03-27,500,17.7
1996-03-27,1500,26.4
1996-03-27,1000,22.7
1996-03-27,200,
1996-03-28,1500,21.9
1996-03-28,2000,26.5
1996-03-28,100,21.3
1996-03-28,2500,29.5
1996-03-28,1000,27.8
1996-03-28,500,21.3
1996-03-28,2700,26.5
1996-04-02,200,
1996-04-02,1500,26.5
1996-04-02,1000,28.5
1996-04-02,2700,31.4
1996-04-02,500,22.3
1996-04-02,2000,25.2
1996-04-02,100,27.5
1996-04-02,2500,31.7
1996-04-11,2700,29.9
1996-04-11,2000,21.2
1996-04-11,100,21.6
1996-04-11,500,21.0
1996-04-11,1500,18.8
1996-04-11,1000,20.8
1996-04-11,2500,27.9
1996-05-13,2000,19.9
1996-05-13,500,20.2
1996-05-13,100,21.5
1996-05-13,1500,20.6
1996-05-13,2600,19.7
1996-05-13,2500,18.4
1996-05-13,1000,19.9
1996-06-05,1500,19.2
1996-06-05,100,20.7
1996-06-05,2000,95.6
1996-06-05,500,21.9
1996-06-05,1000,19.8
1996-06-05,2600,19.9
1996-06-05,2500,27.5
1996-06-27,1500,18.5
1996-06-27,500,19.2
1996-06-27,200,
1996-06-27,1000,16.6
1996-06-27,2500,20.0
1996-06-27,100,20.1
1996-06-27,2000,15.6
1996-07-04,1000,15.6
1996-07-04,2000,17.6
1996-07-04,1500,14.7
1996-07-04,100,17.8
1996-07-04,2500,18.0
1996-07-04,500,16.1
1996-07-04,200,
1996-07-11,200,
1996-07-11,2000,17.9
1996-07-11,300,
1996-07-11,100,17.9
1996-07-11,1000,15.9
1996-07-11,500,18.8
1996-07-11,2500,18.6
1996-07-11,1500,15.2
1996-07-18,200,
1996-07-18,1000,22.1
1996-07-18,2500,19.1
1996-07-18,100,19.2
1996-07-18,500,20.9
1996-07-18,1500,15.2
1996-07-18,300,
1996-07-18,2000,15.8
1996-07-25,300,
1996-07-25,200,
1996-07-25,500,20.9
1996-07-25,2500,17.2
1996-07-25,1500,16.6
1996-07-25,100,22.6
1996-07-25,1000,19.7
1996-07-25,2000,19.6
1996-08-02,2000,16.1
1996-08-02,100,19.1
1996-08-02,200,
1996-08-02,500,17.7
1996-08-02,1000,17.0
1996-08-02,1500,15.6
1996-08-02,2500,19.1
1996-08-02,300,
1996-08-08,500,19.0
1996-08-08,1500,16.3
1996-08-08,2500,18.8
1996-08-08,300,
1996-08-08,2000,14.1
1996-08-08,100,18.7
1996-08-08,200,
1996-08-08,1000,18.6
1996-08-15,200,
1996-08-15,1000,18.6
1996-08-15,1500,16.5
1996-08-15,2000,17.6
1996-08-15,2500,18.3
1996-08-15,300,
1996-08-15,100,21.3
1996-08-15,500,19.8
1996-08-21,1500,16.0
1996-08-21,200,
1996-08-21,500,20.5
1996-08-21,300,
1996-08-21,1000,18.1
1996-08-21,100,22.4
1996-08-21,1500,20.9
1996-08-21,2000,15.3
1996-08-29,100,
1996-08-29,1500,17.2
1996-08-29,300,
1996-08-29,200,
1996-08-29,2500,16.6
1996-08-29,1000,24.7
1996-08-29,2000,15.3
1996-08-29,500,22.6
1996-09-12,1000,20.6
1996-09-12,2500,19.2
1996-09-12,1500,15.1
1996-09-12,300,
1996-09-12,2000,17.5
1996-09-12,200,
1996-09-12,100,21.6
1996-09-12,500,29.5
1996-09-19,200,
1996-09-19,1500,17.1
1996-09-19,500,23.7
1996-09-19,2500,20.3
1996-09-19,1000,23.9
1996-09-19,300,
1996-09-19,100,25.1
1996-09-19,2000,16.1
1996-09-26,1500,19.4
1996-09-26,2000,13.8
1996-09-26,200,
1996-09-26,300,
1996-09-26,500,19.2
1996-09-26,1000,18.3
1996-09-26,2500,22.3
1996-09-26,100,20.2
1996-10-16,1000,19.8
1996-10-16,2500,28.2
1996-10-16,300,
1996-10-16,2000,27.7
1996-10-16,1500,14.8
1996-10-16,100,27.4
1996-10-16,500,22.0
1996-10-16,200,
1996-11-12,200,
1996-11-12,500,18.6
1996-11-12,100,19.3
1996-11-12,300,
1996-11-12,2000,17.2
1996-11-12,2500,16.8
1996-11-12,1500,18.9
1996-11-12,1000,19.7
1996-12-10,2500,45.1
1996-12-10,2000,23.2
1996-12-10,1500,23.1
1996-12-10,300,
1996-12-10,500,22.2
1996-12-10,200,
1996-12-10,1000,23.1
1996-12-10,100,24.4
1997-01-15,2000,26.7
1997-01-15,500,25.3
1997-01-15,200,
1997-01-15,1000,25.9
1997-01-15,300,
1997-01-15,1500,24.7
1997-01-15,100,25.2
1997-01-15,2500,24.3
1997-02-11,1000,24.5
1997-02-11,1500,25.3
1997-02-11,2000,24.3
1997-02-11,100,24.8
1997-02-11,300,
1997-02-11,500,25.0
1997-02-11,2500,25.1
1997-02-11,200,
1997-02-18,2500,17.7
1997-02-18,500,25.5
1997-02-18,200,
1997-02-18,1500,17.8
1997-02-18,2000,17.2
1997-02-18,100,31.5
1997-02-18,1000,22.6
1997-02-18,300,
1997-02-25,2000,16.8
1997-02-25,100,20.8
1997-02-25,500,20.0
1997-02-25,1000,19.6
1997-02-25,200,
1997-02-25,300,
1997-02-25,2500,19.8
1997-02-25,1500,20.3
1997-03-04,1000,21.3
1997-03-04,100,21.1
1997-03-04,1500,21.0
1997-03-04,2500,18.9
1997-03-04,2000,19.8
1997-03-04,200,
1997-03-04,300,
1997-03-04,500,23.1
1997-03-11,100,16.9
1997-03-11,200,
1997-03-11,2000,26.7
1997-03-11,1000,17.1
1997-03-11,1500,22.6
1997-03-11,500,15.1
1997-03-11,2500,22.1
1997-03-11,300,
1997-03-17,100,17.4
1997-03-17,300,
1997-03-17,500,17.6
1997-03-17,2500,24.6
1997-03-17,2000,25.0
1997-03-17,1500,19.9
1997-03-17,1000,16.5
1997-03-17,200,
1997-03-24,500,17.7
1997-03-24,1500,17.4
1997-03-24,1000,16.8
1997-03-24,2500,27.4
1997-03-24,2000,23.8
1997-03-24,300,
1997-03-24,200,
1997-03-24,100,17.1
1997-04-04,2000,25.1
1997-04-04,1500,20.5
1997-04-04,300,
1997-04-04,500,19.7
1997-04-04,2500,23.6
1997-04-04,1000,22.4
1997-04-04,200,
1997-04-04,100,18.5
1997-04-14,100,18.8
1997-04-14,2500,22.6
1997-04-14,1000,18.2
1997-04-14,1500,19.1
1997-04-14,500,23.7
1997-04-14,2000,26.4
1997-04-15,1500,
1997-04-15,2500,
1997-04-15,100,
1997-04-15,1000,
1997-04-15,300,
1997-04-15,200,
1997-04-15,2000,
1997-04-15,500,
1997-04-17,2500,28.3
1997-04-17,1000,22.5
1997-04-17,2000,27.4
1997-04-17,1500,20.4
1997-04-17,300,
1997-04-17,200,
1997-04-17,500,18.0
1997-04-17,100,26.7
1997-04-18,300,
1997-04-18,100,
1997-04-18,1500,
1997-04-18,2000,
1997-04-18,500,
1997-04-18,2500,
1997-04-18,1000,
1997-04-18,200,
1997-04-30,100,
1997-04-30,1500,18.2
1997-04-30,200,
1997-04-30,2000,21.0
1997-04-30,500,16.8
1997-04-30,1000,18.6
1997-04-30,300,
1997-04-30,2500,23.0
1997-05-06,1000,
1997-05-06,500,
1997-05-06,2500,
1997-05-06,1500,
1997-05-06,200,
1997-05-06,2000,
1997-05-06,100,
1997-05-06,300,
1997-05-30,2500,
1997-05-30,1500,
1997-05-30,1000,
1997-05-30,2000,
1997-05-30,100,
1997-05-30,500,
1997-06-05,500,
1997-06-05,2000,
1997-06-05,2500,
1997-06-05,300,
1997-06-05,200,
1997-06-05,100,
1997-06-05,1000,
1997-06-05,1500,
1997-06-18,2500,18.4
1997-06-18,1000,22.5
1997-06-18,1500,19.8
1997-06-18,200,
1997-06-18,500,19.7
1997-06-18,300,
1997-06-18,100,18.5
1997-06-18,2000,26.0
1997-07-02,1000,19.1
1997-07-02,300,
1997-07-02,1500,16.8
1997-07-02,100,18.9
1997-07-02,2000,22.0
1997-07-02,500,19.9
1997-07-02,2500,22.5
1997-07-02,200,
1997-07-09,300,
1997-07-09,200,
1997-07-09,2500,22.7
1997-07-09,500,17.4
1997-07-09,2000,17.3
1997-07-09,1500,18.3
1997-07-09,100,20.3
1997-07-09,1000,17.7
1997-07-15,200,
1997-07-15,1000,19.2
1997-07-15,2500,20.1
1997-07-15,2000,26.2
1997-07-15,300,
1997-07-15,500,20.2
1997-07-15,1500,17.3
1997-07-15,100,20.3
1997-07-23,2000,24.2
1997-07-23,2500,26.1
1997-07-23,1500,21.0
1997-07-23,500,21.7
1997-07-23,300,
1997-07-23,200,
1997-07-23,1000,22.3
1997-07-23,100,24.3
1997-07-30,2000,25.9
1997-07-30,1500,21.4
1997-07-30,200,
1997-07-30,500,20.2
1997-07-30,1000,19.2
1997-07-30,100,22.3
1997-07-30,300,
1997-07-30,2000,19.8
1997-08-05,1000,24.5
1997-08-05,300,
1997-08-05,100,21.2
1997-08-05,2000,21.9
1997-08-05,500,19.9
1997-08-05,200,
1997-08-05,1500,21.7
1997-08-05,2500,25.1
1997-08-12,100,23.8
1997-08-12,1000,18.3
1997-08-12,2500,26.4
1997-08-12,500,20.6
1997-08-12,200,
1997-08-12,2000,19.7
1997-08-12,1500,16.8
1997-08-12,300,
1997-08-18,1000,
1997-08-18,2000,
1997-08-18,1500,
1997-08-18,2500,26.6
1997-08-18,300,
1997-08-18,200,
1997-08-18,100,24.2
1997-08-18,500,
1997-08-25,100,20.9
1997-08-25,500,20.2
1997-08-25,1000,19.3
1997-08-25,2500,24.6
1997-08-25,1500,16.6
1997-08-25,200,
1997-08-25,300,
1997-08-25,2000,16.6
1997-09-01,500,18.4
1997-09-01,300,
1997-09-01,1500,15.3
1997-09-01,2500,22.8
1997-09-01,100,20.8
1997-09-01,200,
1997-09-01,2000,21.5
1997-09-01,1000,20.3
1997-09-08,500,19.9
1997-09-08,2000,17.6
1997-09-08,200,
1997-09-08,1500,17.0
1997-09-08,1500,21.1
1997-09-08,100,24.7
1997-09-08,1000,17.2
1997-09-08,300,
1997-09-18,500,16.3
1997-09-18,200,
1997-09-18,100,19.9
1997-09-18,1000,17.3
1997-09-18,2500,
1997-09-18,1500,16.2
1997-09-18,300,
1997-09-18,2000,17.0
1997-09-25,2400,25.3
1997-09-25,1400,18.8
1997-09-25,900,17.6
1997-09-25,400,19.1
1997-09-25,300,
1997-09-25,100,17.9
1997-09-25,200,
1997-09-25,1900,17.8
1997-10-22,2500,
1997-10-22,1500,
1997-10-22,200,
1997-10-22,100,
1997-10-22,300,
1997-10-22,1000,
1997-10-22,2000,
1997-10-22,500,
1997-11-13,500,22.8
1997-11-13,200,
1997-11-13,2000,22.0
1997-11-13,1000,20.1
1997-11-13,300,
1997-11-13,1500,19.9
1997-11-13,2500,28.4
1997-11-13,100,19.0
1997-12-10,200,
1997-12-10,1000,21.5
1997-12-10,2000,24.9
1997-12-10,1500,21.5
1997-12-10,100,24.4
1997-12-10,300,
1997-12-10,2500,22.1
1997-12-10,500,22.8
1998-01-14,2000,19.0
1998-01-14,100,23.8
1998-01-14,1500,19.6
1998-01-14,1000,23.1
1998-01-14,2500,19.1
1998-01-14,500,23.5
1998-01-14,200,
1998-01-14,300,
1998-02-12,100,23.9
1998-02-12,2500,22.4
1998-02-12,2000,23.2
1998-02-12,1500,23.5
1998-02-12,300,
1998-02-12,200,
1998-02-12,500,24.6
1998-02-12,1000,23.9
1998-02-25,2500,21.5
1998-02-25,1000,21.9
1998-02-25,100,23.7
1998-02-25,2000,22.0
1998-02-25,500,22.1
1998-02-25,200,
1998-02-25,1500,21.8
1998-02-25,300,
1998-03-11,2500,20.7
1998-03-11,200,
1998-03-11,2000,20.4
1998-03-11,300,
1998-03-11,1000,19.6
1998-03-11,1500,19.5
1998-03-11,500,19.0
1998-03-11,100,18.6
1998-03-26,200,
1998-03-26,1000,20.7
1998-03-26,500,17.2
1998-03-26,100,21.5
1998-03-26,2500,25.8
1998-03-26,300,
1998-03-26,1500,19.8
1998-03-26,2000,21.7
1998-04-01,2000,18.2
1998-04-01,100,21.6
1998-04-01,2500,35.0
1998-04-01,500,17.4
1998-04-01,1000,21.2
1998-04-01,1500,21.5
1998-04-01,200,
1998-04-01,300,
1998-04-22,300,
1998-04-22,2000,20.4
1998-04-22,1000,22.0
1998-04-22,200,
1998-04-22,2500,29.1
1998-04-22,100,17.8
1998-04-22,1500,18.5
1998-04-22,500,18.3
1998-05-11,100,25.9
1998-05-11,200,
1998-05-11,1400,20.8
1998-05-11,400,22.9
1998-05-11,900,20.9
1998-05-11,300,
1998-05-11,2400,24.0
1998-05-11,1900,25.5
1998-06-10,300,
1998-06-10,2500,32.9
1998-06-10,1000,19.9
1998-06-10,1500,16.2
1998-06-10,100,21.3
1998-06-10,2000,22.0
1998-06-10,500,19.8
1998-06-10,200,
1998-06-25,2000,25.1
1998-06-25,100,20.2
1998-06-25,500,20.5
1998-06-25,1000,16.1
1998-06-25,300,
1998-06-25,2500,24.3
1998-06-25,1500,19.0
1998-06-25,200,
1998-07-02,200,
1998-07-02,500,20.6
1998-07-02,2500,29.6
1998-07-02,300,
1998-07-02,100,19.9
1998-07-02,1000,21.6
1998-07-02,1500,18.0
1998-07-02,2000,20.1
1998-07-08,2500,32.7
1998-07-08,100,22.7
1998-07-08,300,
1998-07-08,500,19.5
1998-07-08,2000,17.2
1998-07-08,1000,18.6
1998-07-08,1500,23.3
1998-07-08,200,
1998-07-15,100,17.1
1998-07-15,300,
1998-07-15,200,
1998-07-15,500,15.7
1998-07-15,1500,17.7
1998-07-15,2000,18.8
1998-07-15,1000,18.3
1998-07-15,2500,21.5
1998-07-22,200,
1998-07-22,300,
1998-07-22,2500,25.7
1998-07-22,500,21.0
1998-07-22,1500,22.5
1998-07-22,100,21.8
1998-07-22,1000,15.2
1998-07-22,2000,18.2
1998-07-29,1000,18.5
1998-07-29,300,
1998-07-29,2500,19.7
1998-07-29,200,
1998-07-29,2000,19.3
1998-07-29,100,18.0
1998-07-29,500,18.4
1998-07-29,1500,17.6
1998-08-11,1000,20.5
1998-08-11,100,18.8
1998-08-11,500,18.9
1998-08-11,200,
