DATE,DEPTH,TN
2009-01-19,1500,24.95
2009-01-19,2500,27.16
2009-01-19,500,24.47
2009-01-19,100,23.91
2009-01-19,2000,27.23
2009-01-19,1000,25.68
2009-01-19,100,23.91
2009-01-19,500,24.47
2009-01-19,1000,25.68
2009-01-19,1500,24.95
2009-01-19,2000,27.23
2009-01-19,2500,27.16
2009-02-10,100,33.56
2009-02-10,500,27.41
2009-02-10,1000,31.43
2009-02-10,1500,32.89
2009-02-10,2000,29.56
2009-02-10,2500,28.17
2009-03-02,100,25.54
2009-03-02,500,23.3
2009-03-02,1000,23.01
2009-03-02,1500,27.74
2009-03-02,2000,26.33
2009-03-02,2500,29.86
2009-04-24,100,19.62
2009-04-24,500,19.51
2009-04-24,1000,19.82
2009-04-24,1500,18.78
2009-04-24,2000,17.24
2009-04-24,2500,23.18
2009-05-20,100,23.12
2009-05-20,500,21.52
2009-05-20,1000,20.38
2009-05-20,1500,23.92
2009-05-20,2000,24.8
2009-05-20,2500,25.9
2009-06-23,100,21.24
2009-06-23,500,20.17
2009-06-23,1000,21.3
2009-06-23,1500,17.22
2009-06-23,2000,18.78
2009-06-23,2500,26.99
2009-07-14,100,20.39
2009-07-14,500,21.24
2009-07-14,1000,20.1
2009-07-14,1500,18.17
2009-07-14,2000,19.05
2009-07-14,2500,23.55
2009-08-20,100,18.88
2009-08-20,500,21.56
2009-08-20,1000,20.65
2009-08-20,1500,18.74
2009-08-20,2000,21.07
2009-08-20,2500,19.86
2009-09-15,100,19.95
2009-09-15,500,20.46
2009-09-15,1000,19.55
2009-09-15,1500,20.33
2009-09-15,2000,18.52
2009-09-15,2500,21.83
2009-10-19,100,24.01
2009-10-19,500,25.76
2009-10-19,1000,24.45
2009-10-19,1500,27.98
2009-10-19,2000,34.53
2009-10-19,2500,24.05
2009-11-04,0,
2009-12-15,100,22.61
2009-12-15,500,22.09
2009-12-15,1000,24.22
2009-12-15,1500,25.02
2009-12-15,2000,25.3
2009-12-15,2500,27.79
2010-01-19,100,24.17
2010-01-19,500,26.38
2010-01-19,1000,27.24
2010-01-19,1500,27.53
2010-01-19,2000,32.52
2010-01-19,2500,32.75
2010-02-11,0,
2010-03-19,100,25.05
2010-03-19,500,27.99
2010-03-19,1000,26.21
2010-03-19,1500,26.93
2010-03-19,2000,26.81
2010-03-19,2500,24.12
2010-04-26,100,21.46
2010-04-26,500,29.11
2010-04-26,1000,20.57
2010-04-26,1500,19.13
2010-04-26,2000,20.57
2010-04-26,2500,23.0
2010-05-19,100,18.48
2010-05-19,500,20.25
2010-05-19,1000,21.18
2010-05-19,1500,20.56
2010-05-19,2000,26.77
2010-05-19,2500,28.93
2010-06-02,100,20.79
2010-06-02,500,21.06
2010-06-02,1000,26.93
2010-06-02,1500,26.84
2010-06-02,2000,27.22
2010-06-02,2500,35.49
2010-07-01,100,21.65
2010-07-01,500,19.68
2010-07-01,1000,21.39
2010-07-01,1500,23.36
2010-07-01,2000,23.06
2010-07-01,2500,40.24
2010-08-10,100,26.83
2010-08-10,500,22.6
2010-08-10,1000,19.13
2010-08-10,1500,19.54
2010-08-10,2000,25.48
2010-08-10,2500,29.56
2010-09-21,100,25.25
2010-09-21,500,20.42
2010-09-21,1000,21.19
2010-09-21,1500,22.02
2010-09-21,2000,22.58
2010-09-21,2500,27.02
2010-10-13,100,18.91
2010-10-13,500,19.55
2010-10-13,1000,20.41
2010-10-13,1500,18.04
2010-10-13,2000,19.87
2010-10-13,2500,27.7
2010-11-16,100,26.16
2010-11-16,500,27.78
2010-11-16,1000,27.16
2010-11-16,1500,28.85
2010-11-16,2000,27.02
2010-11-16,2500,28.32
2010-12-03,0,
2011-01-19,0,
2011-02-18,100,24.23
2011-02-18,500,23.68
2011-02-18,1000,24.04
2011-02-18,1500,24.71
2011-02-18,2000,28.46
2011-02-18,2500,20.17
2011-03-08,100,34.19
2011-03-08,500,27.78
2011-03-08,1000,24.86
2011-03-08,1500,26.79
2011-03-08,2000,32.23
2011-03-08,2500,27.76
2011-04-19,100,29.33
2011-04-19,500,27.49
2011-04-19,1000,24.12
2011-04-19,1500,21.72
2011-04-19,2000,21.15
2011-04-19,2500,22.9
2011-05-13,100,24.62
2011-05-13,500,28.51
2011-05-13,1000,24.81
2011-05-13,1500,20.31
2011-05-13,2000,23.26
2011-05-13,2500,20.54
2011-06-21,100,21.58
2011-06-21,500,21.76
2011-06-21,1000,17.9
2011-06-21,1500,21.74
2011-06-21,2000,21.75
2011-06-21,2500,23.86
2011-07-25,100,19.89
2011-07-25,500,39.34
2011-07-25,1000,18.95
2011-07-25,1500,17.5
2011-07-25,2000,24.57
2011-07-25,2500,23.71
2011-08-01,100,27.79
2011-08-01,500,31.86
2011-08-01,1000,29.39
2011-08-01,1500,36.06
2011-08-01,2000,39.29
2011-08-01,2500,29.75
2011-08-01,900,
2011-08-01,2800,
2011-09-21,100,25.46
2011-09-21,500,25.84
2011-09-21,1000,25.06
2011-09-21,1500,26.6
2011-09-21,2000,25.41
2011-09-21,2500,26.93
2011-09-21,2750,
2011-10-13,0,
2011-10-18,0,
2011-10-21,0,
2011-11-08,100,21.62
2011-11-08,500,23.86
2011-11-08,1000,23.13
2011-11-08,1500,24.33
2011-11-08,2000,22.24
2011-11-08,2500,26.59
2011-11-08,2700,
2011-12-09,0,
2012-01-11,100,23.2
2012-01-11,500,26.19
2012-01-11,1000,25.56
2012-01-11,1500,24.01
2012-01-11,2000,26.23
2012-01-11,2500,26.12
2012-01-11,2700,
2012-02-13,0,
2012-03-13,100,21.33
2012-03-13,500,20.95
2012-03-13,1000,24.01
2012-03-13,1500,20.92
2012-03-13,2000,26.09
2012-03-13,2500,27.11
2012-04-10,100,
2012-04-10,500,
2012-04-10,1000,
2012-04-10,1500,
2012-04-10,2000,
2012-04-10,2500,
2012-05-14,100,17.39
2012-05-14,500,
2012-05-14,1000,17.85
2012-05-14,1500,17.62
2012-05-14,2000,18.38
2012-05-14,2500,18.98
2012-06-26,100,22.72
2012-06-26,500,29.21
2012-06-26,1000,22.33
2012-06-26,1500,56.96
2012-06-26,2000,
2012-06-26,2500,21.84
2012-07-16,100,20.64
2012-07-16,500,24.48
2012-07-16,1000,22.24
2012-07-16,1500,22.15
2012-07-16,2000,22.57
2012-07-16,2500,22.22
2012-08-07,100,19.8
2012-08-07,500,
2012-08-07,1000,20.71
2012-08-07,1500,25.16
2012-08-07,2000,
2012-08-07,2500,19.22
2012-09-27,100,21.81
2012-09-27,500,19.68
2012-09-27,1000,24.84
2012-09-27,1500,22.58
2012-09-27,2000,16.86
2012-09-27,2500,18.33
2012-10-02,100,17.27
2012-10-02,500,17.3
2012-10-02,1000,15.83
2012-10-02,1500,16.65
2012-10-02,2000,20.88
2012-10-02,2500,19.15
2012-11-06,100,17.36
2012-11-06,500,17.23
2012-11-06,1000,17.73
2012-11-06,1500,14.14
2012-11-06,2000,21.97
2012-11-06,2500,23.92
2012-12-04,100,18.76
2012-12-04,500,19.07
2012-12-04,1000,15.4
2012-12-04,1500,17.07
2012-12-04,2000,17.99
2012-12-04,2500,18.16
2013-01-01,0,
2013-02-06,100,27.23
2013-02-06,500,27.55
2013-02-06,1000,26.68
2013-02-06,1500,30.4
2013-02-06,2000,29.81
2013-02-06,2500,26.44
2013-03-05,100,24.75
2013-03-05,500,27.88
2013-03-05,1000,31.7
2013-03-05,1500,28.41
2013-03-05,2000,28.42
2013-03-05,2500,27.42
2013-04-03,100,23.87
2013-04-03,500,27.25
2013-04-03,1000,24.53
2013-04-03,1500,27.37
2013-04-03,2000,27.91
2013-04-03,2500,26.85
2013-05-24,100,21.9
2013-05-24,500,19.56
2013-05-24,1000,19.85
2013-05-24,1500,21.24
2013-05-24,2000,21.2
2013-05-24,2500,22.73
2013-06-04,100,18.03
2013-06-04,500,19.38
2013-06-04,1000,18.65
2013-06-04,1500,18.68
2013-06-04,2000,19.48
2013-06-04,2500,22.61
2013-07-04,100,17.23
2013-07-04,500,15.03
2013-07-04,1000,13.88
2013-07-04,1500,13.33
2013-07-04,2000,15.94
2013-07-04,2500,14.33
2013-08-28,100,19.11
2013-08-28,500,36.62
2013-08-28,1000,18.77
2013-08-28,1500,20.38
2013-08-28,2000,16.47
2013-08-28,2500,18.26
2013-09-24,100,18.41
2013-09-24,500,18.78
2013-09-24,1000,17.36
2013-09-24,1500,16.25
2013-09-24,2000,14.49
2013-09-24,2500,17.13
2013-10-01,100,18.88
2013-10-01,500,18.67
2013-10-01,1000,16.63
2013-10-01,1500,21.41
2013-10-01,2000,15.39
2013-10-01,2500,23.15
2013-11-05,100,20.42
2013-11-05,500,19.33
2013-11-05,1000,18.81
2013-11-05,1500,16.8
2013-11-05,2000,16.11
2013-11-05,2500,15.76
2013-12-03,100,17.3
2013-12-03,500,16.68
2013-12-03,1000,15.87
2013-12-03,1500,17.86
2013-12-03,2000,21.52
2013-12-03,2500,21.76
2014-02-25,100,37.5
2014-02-25,500,32.43
2014-02-25,1000,29.2
2014-02-25,1500,37.04
2014-02-25,2000,37.1
2014-02-25,2500,32.42
2014-03-05,100,28.39
2014-03-05,500,29.79
2014-03-05,1000,30.2
2014-03-05,1500,29.78
2014-03-05,2000,33.22
2014-03-05,2500,31.43
2014-04-15,100,27.64
2014-04-15,500,24.53
2014-04-15,1000,25.6
2014-04-15,1500,26.46
2014-04-15,2000,23.48
2014-04-15,2500,20.17
2014-05-07,100,24.33
2014-05-07,500,27.09
2014-05-07,1000,27.05
2014-05-07,1500,20.05
2014-05-07,2000,30.03
2014-05-07,2500,19.42
2014-06-21,100,27.29
2014-06-21,500,31.49
2014-06-21,1000,21.39
2014-06-21,1500,22.32
2014-06-21,2000,20.53
2014-06-21,2500,24.36
2014-07-08,100,22.3
2014-07-08,500,19.81
2014-07-08,1000,19.43
2014-07-08,1500,18.94
2014-07-08,2000,17.57
2014-07-08,2500,19.96
2014-08-28,100,21.38
2014-08-28,500,20.17
2014-08-28,1000,15.91
2014-08-28,1500,21.15
2014-08-28,2000,18.46
2014-08-28,2500,19.94
2014-09-23,100,20.07
2014-09-23,500,18.76
2014-09-23,1000,21.21
2014-09-23,1500,19.52
2014-09-23,2000,27.42
2014-09-23,2500,31.32
2014-10-21,100,22.99
2014-10-21,500,27.76
2014-10-21,1000,23.67
2014-10-21,1500,19.09
2014-10-21,2000,21.68
2014-10-21,2500,41.24
2014-11-18,100,25.43
2014-11-18,500,19.47
2014-11-18,1000,22.25
2014-11-18,1500,22.52
2014-11-18,2000,22.66
2014-11-18,2500,23.09
2014-12-16,100,26.1
2014-12-16,500,22.81
2014-12-16,1000,26.49
2014-12-16,1500,23.06
2014-12-16,2000,22.4
2014-12-16,2500,22.65
2015-01-06,100,24.12
2015-01-06,500,26.9
2015-01-06,1000,21.84
2015-01-06,1500,26.68
2015-01-06,2000,58.74
2015-01-06,2500,23.72
2015-02-23,100,19.01
2015-02-23,500,20.0
2015-02-23,1000,22.66
2015-02-23,1500,21.63
2015-02-23,2000,22.07
2015-02-23,2500,22.36
2015-03-17,100,16.58
2015-03-17,500,17.05
2015-03-17,1000,16.57
2015-03-17,1500,15.15
2015-03-17,2000,19.49
2015-03-17,2500,21.96
2015-04-21,100,17.96
2015-04-21,500,19.33
2015-04-21,1000,18.71
2015-04-21,1500,15.71
2015-04-21,2000,17.2
2015-04-21,2500,21.05
2015-05-12,100,16.89
2015-05-12,500,17.27
2015-05-12,1000,15.99
2015-05-12,1500,15.88
2015-05-12,2000,19.89
2015-05-12,2500,20.73
2015-06-04,100,26.05
2015-06-04,500,21.53
2015-06-04,1000,24.81
2015-06-04,1500,25.6
2015-06-04,2000,36.06
2015-06-04,2500,30.6
2015-06-21,100,20.73
2015-06-21,500,22.5
2015-06-21,1000,24.07
2015-06-21,1500,21.27
2015-06-21,2000,21.57
2015-06-21,2500,29.59
2015-07-14,100,24.94
2015-07-14,500,25.45
2015-07-14,1000,26.41
2015-07-14,1500,23.04
2015-07-14,2000,22.88
2015-07-14,2500,19.77
2015-08-04,100,22.52
2015-08-04,500,22.34
2015-08-04,1000,23.69
2015-08-04,1500,18.69
2015-08-04,2000,22.63
2015-08-04,2500,23.66
2015-09-10,100,22.09
2015-09-10,500,23.99
2015-09-10,1000,20.86
2015-09-10,1500,20.13
2015-09-10,2000,22.11
2015-09-10,2500,25.12
2015-10-15,0,
2015-11-05,100,18.64
2015-11-05,500,18.53
2015-11-05,1000,21.65
2015-11-05,1500,19.14
2015-11-05,2000,27.33
2015-11-05,2500,32.4
2015-12-08,100,19.7
2015-12-08,500,20.96
2015-12-08,1000,23.77
2015-12-08,1500,20.6
2015-12-08,2000,20.24
2015-12-08,2500,20.2
2016-01-05,0,
2016-02-09,0,
2016-03-08,100,
2016-03-08,2640,
2016-03-08,500,17.56
2016-03-08,1000,20.21
2016-03-08,1500,23.4
2016-03-08,2000,24.07
2016-03-08,2500,22.9
2016-04-12,100,27.43
2016-04-12,500,25.41
2016-04-12,1000,28.5
2016-04-12,1500,25.74
2016-04-12,2000,30.7
2016-04-12,2500,33.19
2016-05-03,100,21.08
2016-05-03,500,16.65
2016-05-03,1000,20.85
2016-05-03,1500,19.87
2016-05-03,2000,21.19
2016-05-03,2500,21.72
2016-06-01,100,21.8
2016-06-01,500,22.94
2016-06-01,1000,21.77
2016-06-01,1500,21.66
2016-06-01,2000,23.8
2016-06-01,2500,22.15
2016-06-21,0,
2016-07-05,100,26.72
2016-07-05,500,26.01
2016-07-05,1000,21.12
2016-07-05,1500,18.23
2016-07-05,2000,22.81
2016-07-05,2500,21.6
2016-08-03,100,26.09
2016-08-03,500,23.94
2016-08-03,1000,19.14
2016-08-03,1500,17.75
2016-08-03,2000,17.15
2016-08-03,2500,24.68
2016-09-21,100,8.12
2016-09-21,500,3.62
2016-09-21,1000,3.41
2016-09-21,1500,5.74
2016-09-21,2000,3.88
2016-09-21,2500,9.58
2016-10-19,100,
2016-10-19,500,
2016-10-19,1000,
2016-10-19,1500,
2016-10-19,2000,
2016-10-19,2500,
2016-11-08,100,19.67
2016-11-08,500,21.0
2016-11-08,1000,19.39
2016-11-08,1500,19.38
2016-11-08,2000,19.58
2016-11-08,2500,42.54
2016-12-06,100,22.9
2016-12-06,500,18.6
2016-12-06,1000,17.47
2016-12-06,1500,20.34
2016-12-06,2000,27.31
2016-12-06,2500,39.92
2017-01-10,100,22.02
2017-01-10,500,22.66
2017-01-10,1000,19.98
2017-01-10,1500,20.59
2017-01-10,2000,18.64
2017-01-10,2500,19.02
2017-02-21,0,
2017-03-13,100,19.35
2017-03-13,500,18.4
2017-03-13,1000,19.53
2017-03-13,1500,21.17
2017-03-13,2000,20.51
2017-03-13,2500,20.15
2017-04-10,100,25.43
2017-04-10,500,24.5
2017-04-10,1000,26.15
2017-04-10,1500,24.87
2017-04-10,2000,28.43
2017-04-10,2500,26.53
2017-05-03,0,
2017-06-21,100,22.42
2017-06-21,500,23.43
2017-06-21,1000,27.83
2017-06-21,1500,31.72
2017-06-21,2000,25.67
2017-06-21,2500,28.95
2017-07-17,100,19.62
2017-07-17,500,18.42
2017-07-17,1000,19.51
2017-07-17,1500,18.92
2017-07-17,2000,22.21
2017-07-17,2500,25.79
2017-08-01,100,19.67
2017-08-01,500,18.78
2017-08-01,1000,17.81
2017-08-01,1500,17.46
2017-08-01,2000,16.46
2017-08-01,2500,22.27
2017-09-12,100,18.58
2017-09-12,500,18.43
2017-09-12,1000,20.64
2017-09-12,1500,15.53
2017-09-12,2000,16.58
2017-09-12,2500,19.35
2017-10-24,100,
2017-10-24,2500,
2017-10-24,500,24.91
2017-10-24,1000,24.06
2017-10-24,1500,22.9
2017-10-24,2000,28.81
2017-11-09,100,
2017-11-09,2500,
2017-11-09,500,19.83
2017-11-09,1000,18.65
2017-11-09,1500,16.01
2017-11-09,2000,18.32
2017-12-19,100,19.16
2017-12-19,500,23.04
2017-12-19,1000,18.45
2017-12-19,1500,19.91
2017-12-19,2000,18.78
2017-12-19,2500,19.45
2018-01-10,100,19.25
2018-01-10,500,21.5
2018-01-10,1000,20.96
2018-01-10,1500,20.11
2018-01-10,2000,20.01
2018-01-10,2500,18.92
2018-02-20,100,22.09
2018-02-20,500,21.8
2018-02-20,1000,23.51
2018-02-20,1500,23.0
2018-02-20,2000,21.68
2018-02-20,2500,21.48
2018-03-26,100,24.28
2018-03-26,500,22.24
2018-03-26,1000,21.4
2018-03-26,1500,20.34
2018-03-26,2000,20.28
2018-03-26,2500,20.13
2018-04-18,100,23.74
2018-04-18,500,20.42
2018-04-18,1000,18.72
2018-04-18,1500,19.0
2018-04-18,2000,16.73
2018-04-18,2500,17.62
2018-05-08,100,19.71
2018-05-08,500,19.17
2018-05-08,1000,18.71
2018-05-08,1500,18.02
2018-05-08,2000,16.67
2018-05-08,2500,17.26
2018-06-21,100,19.46
2018-06-21,500,19.79
2018-06-21,1000,16.46
2018-06-21,1500,16.52
2018-06-21,2000,17.2
2018-06-21,2500,18.37
2018-07-12,0,
2018-08-01,100,14.98
2018-08-01,2500,13.43
2018-08-01,500,13.53
2018-08-01,1000,15.44
2018-08-01,1500,15.77
2018-08-01,2000,10.12
2018-09-20,100,17.14
2018-09-20,500,15.76
2018-09-20,1000,15.04
2018-09-20,1500,14.33
2018-09-20,2000,11.56
2018-09-20,2500,19.84
2018-09-20,1450,
2018-10-18,100,12.09
2018-10-18,500,11.47
2018-10-18,1000,10.21
2018-10-18,1500,9.2
2018-10-18,2000,10.8
2018-10-18,2500,11.24
2018-11-13,100,11.14
2018-11-13,500,10.68
2018-11-13,1000,10.56
2018-11-13,1500,11.45
2018-11-13,2000,11.51
2018-11-13,2500,13.78
2018-12-12,100,13.23
2018-12-12,500,12.88
2018-12-12,1000,14.03
2018-12-12,1500,12.33
2018-12-12,2000,12.12
2018-12-12,2500,13.99
2019-01-08,0,
2019-02-26,100,10.84
2019-02-26,500,11.61
2019-02-26,1000,11.69
2019-02-26,1500,11.82
2019-02-26,2000,13.82
2019-02-26,2500,15.54
2019-03-20,100,12.75
2019-03-20,500,12.99
2019-03-20,1000,12.44
2019-03-20,1500,15.68
2019-03-20,2000,16.25
2019-03-20,2500,15.8
2019-04-24,100,13.13
2019-04-24,500,12.0
2019-04-24,1000,13.86
2019-04-24,1500,11.29
2019-04-24,2000,10.27
2019-04-24,2500,18.14
2019-05-28,100,11.79
2019-05-28,500,12.5
2019-05-28,1000,12.34
2019-05-28,1500,10.44
2019-05-28,2000,11.38
2019-05-28,2500,15.21
2019-06-26,100,13.08
2019-06-26,500,12.62
2019-06-26,1000,11.43
2019-06-26,1500,11.75
2019-06-26,2000,11.71
2019-06-26,2500,14.14
2019-07-31,100,
2019-07-31,500,
2019-07-31,1000,
2019-07-31,1500,
2019-07-31,2000,
2019-07-31,2500,
2019-08-27,100,
2019-08-27,500,
2019-08-27,1000,
2019-08-27,1500,
2019-08-27,2000,
2019-08-27,2500,
1999-01-26,100,28.7
1999-01-26,500,28.9
1999-01-26,1000,29.9
1999-01-26,1500,27.6
1999-01-26,2000,27.7
1999-01-26,2500,30.1
1999-02-12,100,29.6
1999-02-12,500,31.3
1999-02-12,1000,30.8
1999-02-12,1500,31.0
1999-02-12,2000,28.7
1999-02-12,2500,31.1
1999-03-25,100,30.1
1999-03-25,500,30.1
1999-03-25,1000,30.6
1999-03-25,1500,26.6
1999-03-25,2000,25.6
1999-03-25,2500,30.3
1999-04-27,100,30.1
1999-04-27,500,24.5
1999-04-27,1000,23.2
1999-04-27,1500,28.9
1999-04-27,2000,28.7
1999-04-27,2500,30.8
1999-05-25,100,19.7
1999-05-25,500,25.9
1999-05-25,1000,21.7
1999-05-25,1500,21.9
1999-05-25,2000,23.4
1999-05-25,2500,29.9
1999-06-17,100,20.6
1999-06-17,500,38.6
1999-06-17,1000,25.2
1999-06-17,1500,25.6
1999-06-17,2000,37.4
1999-06-17,2500,38.5
1999-07-15,100,22.5
1999-07-15,500,23.1
1999-07-15,1000,22.7
1999-07-15,1500,24.8
1999-07-15,2000,30.9
1999-07-15,2500,28.9
1999-08-17,100,23.1
1999-08-17,500,21.6
1999-08-17,1000,20.3
1999-08-17,1500,19.8
1999-08-17,2000,20.5
1999-08-17,2500,28.4
1999-09-17,100,30.2
1999-09-17,500,25.6
1999-09-17,1000,24.9
1999-09-17,1500,20.4
1999-09-17,2000,18.0
1999-09-17,2500,21.8
1999-10-18,100,29.3
1999-10-18,500,27.1
1999-10-18,1000,22.1
1999-10-18,1500,23.3
1999-10-18,2000,20.9
1999-10-18,2500,25.0
1999-11-16,100,27.5
1999-11-16,500,19.2
1999-11-16,1000,18.4
1999-11-16,1500,15.1
1999-11-16,2000,16.1
1999-11-16,2500,24.2
1999-12-15,100,29.2
1999-12-15,500,24.2
1999-12-15,1000,22.5
1999-12-15,1500,25.0
1999-12-15,2000,27.5
1999-12-15,2500,21.5
2000-01-18,100,31.8
2000-01-18,500,30.1
